{{Infobox settlement
| name                            = {{raise|0.2em|Dongxing}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{lang|zh-Hans|东兴市}} · {{lang|za|Dunghhingh Si}}}}
| other_name                      = Tunghing
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 538100
| area_code                       = 0770
| settlement_type                 = [[County-level city]]
| image_skyline                   = BeiLun River.jpg
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = China Guangxi
| pushpin_map_caption             = Location in Guangxi
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Autonomous regions of the People's Republic of China|Region]]
| subdivision_name1               = [[Guangxi]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Fangchenggang]]
| seat_type                       = Municipal seat
| seat                            = Dongxing Town ({{lang|zh-hans|东兴镇}})
| area_total_km2                  = 549
| population_total                = 130000
| population_as_of                = 2011
| population_density_km2          = auto
| coor_pinpoint                   = Dongxing government
| coordinates                     = {{coord|21|32|52|N|107|58|18|E|type:adm3rd_region:CN-45|format=dms|display=it}}
| elevation_ft                    = 
| elevation_m                     = 12
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = 
}}
