{{Infobox settlement
| official_name                   = Kyzylorda
| native_name                     = Қызылорда<br>Qyzylorda
| image_skyline                   = 
| image_flag                      = 
| image_seal                      = Kyzylorda coat-of-arms.png
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Kazakhstan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 280
| pushpin_map_caption             = Location in Kazakhstan
| coordinates                     = {{coord|44|51|0|N|65|31|0|E|region:KZ|display=inline}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{KAZ}}
| subdivision_type1               = [[Regions of Kazakhstan|Region]]
| subdivision_name1               = [[Kyzylorda Region]]
| established_title               = Founded
| established_date                = 1820
| established_title2              = City status
| established_date2               = 1867
| government_type                 = 
| leader_title                    = Akim <small>([[mayor]])</small>
| leader_name                     = [[Nurlybek Nalibayev]]
| area_magnitude                  = 
| area_total_km2                  = 2400
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = 
| elevation_m                     = 128
| elevation_ft                    = 
| population_total                = 354800
| population_as_of                = 2019
| population_footnotes            = 
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 120001 - 120018
| area_code                       = +7 7242
| registration_plate              = N or 11
| website                         = {{URL|https://www.kyzylorda.gov.kz/}}
| footnotes                       = 
| timezone                        = UTC+5
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
}}
