{{Infobox settlement
| official_name                   = Ilobu
| settlement_type                 = [[Local Government Areas of Nigeria|LGA]] and city
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = Ilobu, Nigeria
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Osun State]]
| subdivision_type2               = [[Irepodun LGA]]
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = LGA area
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                = 118,097
| population_density_km2          = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|7|49|N|4|28|E|region:NG|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 331
| elevation_ft                    = 
| postal_code_type                = 3-digit postal code prefix
| postal_code                     = 230103
| area_code                       = LBU
| iso_code                        = NG.OS.IP.IL
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
}}
