{{Infobox settlement
| official_name          = Dedoplistskaro
| native_name            = დედოფლისწყარო
| image_skyline          = Dedoplis Tskaro and Ilia mountain (G.N. 2009).jpg
| imagesize              = 280px
| map_caption            = Location of Dedoplistskaro in Georgia
| pushpin_map            = Georgia#Georgia Kakheti
| pushpin_label_position = left
| pushpin_mapsize        = 280
| coordinates            = {{coord|41|27|50|N|46|06|40|E|region:GE|display=inline,title}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{Flagicon|Georgia (country)}} [[Georgia (country)|Georgia]]
| subdivision_type1      = [[Mkhare]]
| subdivision_name1      = [[Kakheti]]
| subdivision_type2      = [[Municipality]]
| subdivision_name2      = [[Dedoplistsqaro Municipality|Dedoplistsqaro]]
| area_total_km2         =
| area_land_km2          =
| area_water_km2         =
| elevation_m            = 800
| population_footnotes   = <ref name="2014 census">{{2014 Georgian census}}</ref>
| population_total       = 5,940
| population_as_of       = 2014
| population_density_km2 =
| timezone               = Georgian Time
| utc_offset             = +4
| timezone_DST           = <!-- No DST in Georgia since 2005 -->
| utc_offset_DST         = 
| website                = {{URL|http://dedoplistskaro.ge/}}
| footnotes              =
}}
