{{Infobox settlement
| name                            = Marj Al-Hamam
| other_name                      = مرج الحمام
| native_name                     = مرج سكا
| nickname                        = The Meadow of doves
| settlement_type                 = District
| motto                           = 
| image_skyline                   = File:Amman district 22.png
| imagesize                       = 200px
| image_caption                   = Location of district in Amman
| image_flag                      = Flag of Amman.png
| flag_size                       = 100px
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Jordan Amman
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Jordan}}
| subdivision_type1               = [[Governorates of Jordan|Governorate]]
| subdivision_name1               = [[Amman Governorate]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = |<!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Greater Municipalities of Amman's Mayor
| leader_name                     = Akel Bultaji , Mohammad Almanaseer
| leader_title1                   = 
| leader_name1                    = Mohammad Almanaseer (Abu Sakher)
| established_title               = <!-- Settled -->
| established_date                = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 53
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->| population_as_of                = 2015
| population_footnotes            = 
| population_note                 = 
| population_total                = 82788<ref>{{cite web|url=http://www.dos.gov.jo/dos_home_a/main/population/census2015/No_of_pop_depand_on_GOV.pdf|format=|title=The General Census - 2015 |publisher=Department of Population Statistics}}</ref>
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[UTC]]+2
| utc_offset                      = +2
| timezone_DST                    = [[UTC]]+3
| utc_offset_DST                  = +3
| coordinates                     = {{coord|31|54|10.3|N|35|50|47.2|E|region:JO|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 895-1070
| elevation_ft                    = 2936-4265
| postal_code_type                = 
| postal_code                     = 11732
| area_code                       = 06
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
