{{Infobox settlement
| name                            = Ruse
| native_name                     = Русе
| native_name_lang                = bul
| settlement_type                 = City
| image_skyline                   = Collage-ruse.png
| image_caption                   = Top: Ruse Courthouse<br>Middle left: Ruse Street Ballons Festival<br>Middle right: Dohodno Zdanie (Sava Ornianov Theater)<br>Bottom left: Monument of Freedom<br>Bottom middle: Lyuben Karavelov Library<br>Bottom right: Ruse International Sand Sculpture Festival
| image_flag                      = Ruse flag.png
| image_shield                    = Rousse-coat-of-arms.svg
| nickname                        = Little Vienna<br />{{native name|bg|Малката Виена}}<br />''Malkata Viena''{{spaces|2}}{{small|(transliteration)}}
| pushpin_map                     = Bulgaria
| pushpin_map_caption             = Location of Ruse
| pushpin_relief                  = 1
| coordinates                     = {{coord|43|49|23|N|25|57|14|E|region:BG|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Bulgaria]]
| leader_party                    = [[Bulgarian Socialist Party|BSP]]
| leader_title                    = Mayor
| leader_name                     = Pencho Milkov
| unit_pref                       = Metric
| elevation_m                     = 45
| population_as_of                = 2011
| population_total                = 149,642
| population_density_km2          = auto
| timezone1                       = [[Eastern European Time|EET]]
| utc_offset1                     = +2
| timezone1_DST                   = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST                 = +3
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]
| postal_code                     = 7000
| area_code                       = +359 82
| website                         = {{URL|www.ruse-bg.eu/setlang/en/}}
| official_name                   = 
}}
