{{Infobox settlement
| name                    = Jalisco
| official_name           = {{raise|0.2em|Free and Sovereign State of Jalisco}}<br />{{nobold|''Estado Libre y Soberano de Jalisco'' {{small|([[Mexican Spanish|Spanish]])}}}}
| native_name             =
| native_name_lang        = es
| settlement_type         = [[States of Mexico|State]]
| image_flag              = Flag of Jalisco.svg
| flag_size               = 160px
| flag_alt                =
| image_shield            = Coat of arms of Jalisco.svg
| shield_size             = 75px 
| nickname                =
| motto                   = {{lang|es|Jalisco es México}}<br />({{Lang-en|"Jalisco is Mexico"}})
| image_skyline           =
| imagesize               =
| image_caption           =
| anthem                  = "Himno del estado de Jalisco"<br /> {{smaller|"Anthem of the state of Jalisco"}}<br /> <div style="display:inline-block;margin-top:0.4em;">
| image_map               = Jalisco in Mexico (location map scheme).svg
| map_caption             = Jalisco within Mexico
| coordinates             = {{coord|20|34|N|103|41|W|region:MX-JAL_type:adm1st|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Mexico]] 
| subdivision_type1       = [[Capital city|Capital]] and [[List of cities in Mexico|Largest&nbsp;City]]
| subdivision_type3       = [[Municipalities of Mexico|Municipalities]]
| subdivision_name3       = [[Municipalities of Jalisco|125]]
| established_title       = [[Sovereign state|Admission]]
| established_date        = December 23, 1823<ref>{{cite news | title=Las Diputaciones Provinciales| url =http://biblio.juridicas.unam.mx/libros/6/2920/11.pdf|page=15 |language =es}}</ref>
| established_title2      = [[Territorial evolution of Mexico|Order]]
| established_date2       = [[Territorial evolution of Mexico|9th]]
| founder                 = 
| seat_type       = [[Capital city|Capital]]
| seat       = [[Guadalajara]]
| subdivision_type4      = [[List of cities in Mexico|Largest&nbsp;city]]<ref>https://www.inegi.org.mx/app/areasgeograficas/?ag=14120</ref>
| subdivision_name4      = [[Zapopan]]
| government_footnotes    =
| governing_body          = [[Congress of Jalisco]] 
| leader_title            = [[List of Mexican state governors|Governor]]
| leader_name             = [[Enrique Alfaro Ramírez]]
