{{Infobox French commune
|name                   = La Valette-du-Var
|commune status         = [[Communes of France|Commune]]
|image                  = La Valette du Var - 08.jpg
|caption                = A view within the village of La Valette-du-Var
|image coat of arms     = Blason ville fr La Valette-du-Var (Var).svg
|arrondissement         = Toulon
|canton                 = Toulon-3
|INSEE                  = 83144
|postal code            = 83160
|mayor                  = Thierry Albertini<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Métropole Toulon Provence Méditerranée]]
|coordinates            = {{coord|43.1383|5.9831|format=dms|display=inline,title}}
|elevation m            = 64
|elevation min m        = 37
|elevation max m        = 701
|area km2               = 15.5
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
