{{Infobox settlement <!-- See [[Wikipedia:WikiProject Indian cities]] for details -->
| name                            = Khardaha
| other_name                      = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = Barrackpore Trunk Road - Khardaha - North 24 Parganas 2012-04-11 9491.JPG
| image_alt                       = 
| image_caption                   = [[Barrackpore Trunk Road|B.T. Road]] in Khardaha
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|22.72|N|88.38|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[West Bengal]]
| subdivision_type2               = [[List of districts of West Bengal|District]]
| subdivision_name2               = [[North 24 Parganas district|North 24 Parganas]]
| subdivision_type3               = Region
| subdivision_name3               = [[Kolkata metropolitan area|Greater Kolkata]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = Khardaha Municipality
| leader_title                    = Formar Chairman
| leader_name                     = Kajal Sinha<ref>[http://khardahmunicipality.in/?page_id=63  Khardah Municipality]</ref>
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 6.87
| elevation_footnotes             = 
| elevation_m                     = 15
| population_total                = 108,496
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]], [[English language|English]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 700115, 700116, 700112, 700117, 700118
| area_code_type                  = Telephone code
| area_code                       = +91 33
| registration_plate              = WB
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Dum Dum (Lok Sabha constituency)|Dum Dum]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Khardaha (Vidhan Sabha constituency)|Khardaha]]
| website                         = [http://khardahmunicipality.in/ khardahmunicipality.in]
| footnotes                       = 
| official_name                   = 
}}
