{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Sarıkamış 
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|20|17|N|42|34|23|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kars Province|Kars]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Göksal Toksoy
| leader_title1           = [[Kaymakam]]
| leader_name1            = Yusuf İzzet Karaman
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kars|Sarıkamış }}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Kars}}
| population_urban        = {{Turkey district populations|Kars|Sarıkamış|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kars|Sarıkamış|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 36500
| website                 = {{URL| www.sarikamis.bel.tr | www.sarikamis.bel.tr }}
}}
