{{Infobox settlement
|official_name          = Sincelejo
|type                   = [[Municipalities of Colombia|Municipality]] and town
|other_name             =
|native_name            =
|nickname               = La Perla de la Sabana / La Ciudad del Encuentro
|motto                  = "Más Soluciones, Más Compromiso" (More Solutions, More Commitment)
| image_skyline           = {{Photomontage
| photo1a                 = Elmar-iguana-ecultura-elsa-jorgemalkun-mosaico4.jpg
| photo2a                 = Sincelejoocity.png
| photo3a                 = 
| spacing                 = 1
| position                = center
| color_border            = white
| color                   = white
| size = 270
| footmontage =
}}
|image_caption          = 
|image_flag             = Flag of Sincelejo.svg
|image_shield           = Escudo de Sincelejo.svg
|image_map              = Colombia - Sucre - Sincelejo.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and city of Sincelejo in the Department of Sucre
|pushpin_map            = Colombia <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{COL}}
|subdivision_type1      = [[Regions of Colombia|Region]]
|subdivision_name1      = [[Caribbean Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name2      = [[Sucre Department|Sucre]]
|government_footnotes   =
|government_type        = [[Municipalities of Colombia|Municipality]]
|leader_title           = [[Mayor]]
|leader_name            = Jacobo Quessep Espinosa
|established_title      = Established
|established_date       = October 4, 1535
|founder                = Antonio de la Torre y Miranda
|established_title2     = <!-- Incorporated (town) -->
|established_date2      =
|established_title3     = <!-- Incorporated (city) -->
|established_date3      =
|area_magnitude           =
|area_footnotes           =
|area_total_km2           = 278.4
|area_land_km2            = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_water_km2           =
|area_water_percent       =
|area_urban_km2           = 18.9
|area_metro_km2           =
|population_as_of               = 2018<ref name="auto">https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_footnotes           =
|population_note                =
|population_total               = 277773
|population_density_km2         = auto
|population_metro               =
|population_density_metro_km2   = auto
|population_urban               =
|population_density_urban_km2   = auto
|population_demonym             = Sincelejano
|timezone                = [[Eastern Standard Time (North America)|EST]]
|utc_offset              = -5
|coordinates            = {{coord|9|17|42|N|75|23|46|W|region:CO_type:city(234886)|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> tags-->
|elevation_min_m        = 180
|elevation_max_m        = 240
|postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              = 57 + 5
|website                = [http://www.sincelejo-sucre.gov.co/ Official website] {{in lang|es}}
|footnotes              =
}}
