{{Infobox settlement 
| name                          = Durrës
| settlement_type               = [[Municipalities of Albania|Municipality]]
| image_skyline                 = {{Photomontage |position=center |photo1a=Panorama_of_Durres_Port.jpg |photo2a=Amphitheatre of Durrës 2013-09 005.jpg |photo2b=Torra ne Durres.jpg |photo3a=Albanian College of Durres.jpg |photo3b=Kisha_Durres_02.jpg |photo4a=Stare mury miejskie Durrës.jpg |photo4b=Amphitheatre_of_Durrës_01.jpg |photo5a=Drač,_panorama_náměstí.jpg |size=270 |spacing=2 |color=#FFFFFFu |border=0 |foot_montage='''Clockwise from top:''' Panorama of Durrës, [[The Beauty of Durrës|Mosaics]] at a Basilica within the [[Amphitheatre of Durrës|Amphitheatre]], Venetian Tower, Albanian College, Church of Apostle Paul, Ancient Walls, Amphitheatre and Iliria Square.}}
| image_alt                     = Photomontage of Durrës
| image_flag                    =
| flag_alt                      =
| image_seal                    = [[File:Stema e Bashkisë Durrës.svg|80px|center]]
| seal_alt                      = Seal of Durrës
| pushpin_map                   = Albania#Europe 
| pushpin_relief                = 1
| coordinates                   = {{coord|41|18|40|N|19|26|21|E|type:adm1st_region:AL_dim:100000|display=inline,title}}
| subdivision_type              = Country
| subdivision_name              = [[Albania]]
| subdivision_type1             = Region
| subdivision_name1             = [[Northern Albania]]
| subdivision_type2             = [[Counties of Albania|County]]
| subdivision_name2             = [[Durrës County|Durrës]]
| established_title             = Founded
| established_date              = 7th century BC
| government_type               =
| leader_party                  = [[Socialist Party of Albania|Socialist Party]]
| leader_title                  = Mayor
| leader_name                   = Emiriana Sako<ref>{{cite web |publisher=Bashkia Durrës |title=Historiku i Kryetareve |url=https://www.durres.gov.al/bashkia/kryetari/74-historiku-i-kryetareve |access-date=10 October 2020 |archive-url=https://web.archive.org/web/20201010201123/https://www.durres.gov.al/bashkia/kryetari/74-historiku-i-kryetareve |archive-date=10 October 2020 |language=sq}}</ref>
| area_blank1_title             = Municipality
| area_blank1_km2               = 338.96
| area_blank2_title             = Unit
| area_blank2_km2               =
| area_footnotes                = <ref name="municipalitiy area">{{cite web |publisher=Albanian Association of Municipalities (AAM) |title=Bashkia Durrës |url=https://aam.org.al/en/bashkia-durres/ |access-date=10 October 2020 |archive-url=https://web.archive.org/web/20201010200745/https://aam.org.al/en/bashkia-durres/ |archive-date=10 October 2020}}</ref>
| elevation_m                   = 0
| population_as_of              = 2011
| population_blank1_title       = Municipality
| population_blank1             = 175,110
| population_blank2_title       = Unit
| population_blank2             = 113,249
| population_footnotes          = <ref name="Census 2011">{{cite web |author1=Ines Nurja |publisher=[[Institute of Statistics (Albania)|Instituti i Statistikës]] (INSTAT) |title=Censusi i popullsisë dhe banesave / Population and Housing Census – Durrës 2011 |url=http://www.instat.gov.al/media/3061/3__durres.pdf |access-date=5 July 2020 |pages=84–85 |language=sq}}</ref>
| population_density_km2        =
| population_demonym            = Durrsake ''(f)''<br/>Durrsak ''(m)''
| timezone                      = [[Central European Time|CET]]
| utc_offset                    = +1
| timezone_DST                  = [[Central European Summer Time|CEST]]
| utc_offset_DST                = +2
| postal_code_type              = Postal code
| postal_code                   = 2001–2009
| area_code                     = +355 (0) 52
| blank_name                    = [[Vehicle registration plates of Albania|Vehicle registration]]
| blank_info                    = DR
| website                       = {{URL|http://www.durres.gov.al|durres.gov.al}}
}}
