{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Raqqa
| native_name             = مُحافظة الرقة
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "ar" for Arabic -->
| settlement_type         = [[Governorates of Syria|Governorate]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_map               = Ar-Raqqah in Syria (+Golan hatched).svg
| map_alt                 = 
| map_caption             = Map of Syria with Raqqa highlighted
| coordinates             = {{coord|36|38.9|type:adm1st_region:SY|display=inline,title}}
| coor_pinpoint           = [[Raqqa]]
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{Flag|Syria}}
| seat_type               = Capital
| seat                    = [[Raqqa]]
| seat1_type              = [[Mintaqah|Manatiq (Districts)]]
| seat1                   = 3
| leader_title       = Governor
| leader_name    = Abdul-Razzaq Khalifa<ref>http://sana.sy/en/?p=207458</ref>
| parts_type              = [[List of active rebel groups#Syria|Occupation]]
| parts_style             = para
| established_title       = <!-- Established -->
| established_date        = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 19618
| population_footnotes    = 
| population_total        = 944000
| population_as_of        = 2011 
| population_density_km2  = auto
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| iso_code                = SY-RA
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
