{{Infobox settlement
| name                            = Chalatenango
| settlement_type                 = [[Departments of El Salvador|Department]]
| image_skyline                   = Iglesiadulce.jpg
| image_caption                   = 
| image_flag                      = Flag of Chalatenango.svg
| image_shield                    = 
| image_map                       = Chalatenango in El Salvador.svg
| mapsize                         = frameless
| map_caption                     = Location within El Salvador
| coordinates                     = {{coord|14.173|-89.076|region:SV_type:adm1st|format=dms|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|El Salvador}}
| established_title               = Created<br/>{{nobold|{{small|(given&nbsp;current&nbsp;status)}}}}
| established_date                = 1855
| seat_title                      = Capital
| seat                            = [[Chalatenango, Chalatenango|Chalatenango]]
| area_total_km2                  = 2016.6
| area_footnotes                  = 
| area_rank                       = [[List of Salvadoran departments by area|Ranked 5th]]
| elevation_max_m                 = 2730
| population_total                = 204888
| population_as of                = 2013
| population_density_km2          = auto
| population_footnotes            = 
| population_rank                 = [[List of Salvadoran departments by population|Ranked 10th]]
| timezone                        = [[Central Standard Time|CST]]
| utc_offset                      = −5
| area_code_type                  = [[Telephone numbers in El Salvador|Calling code]]
| area_code                       = 
| iso_code                        = [[ISO 3166-2:SV|SV-CH]]
| website                         = {{URL|http://www.chalatenango.gob.sv/}}
| official_name                   = 
| timezone1_DST |EST]]               = -5
}}
