{{Infobox Greek Dimos
| name               = Piraeus
| name_local         = {{native name|el|Πειραιάς}}
| image_map          = 2011 Dimos Pireos.png
| image_skyline      = [[File:piraeus-collage-c.jpg|270px]]
| caption_skyline    = Clockwise: [[Piraeus station]], a statue of [[Poseidon]], Mikrolimano and [[Piraeus Municipal Theatre]]
| city_flag          =
| city_seal          =
| coordinates        = {{coord|37|56|34.8|N|23|38|49|E|format=dms|display=inline,title}}
| elevation_min      = 0
| elevation_max      = 87
| periph             = [[Attica (region)|Attica]]
|periphunit          = [[Piraeus (regional unit)|Piraeus]]
|pop_municipality    = 163688
|area_municipality   = 10.865
| districts          =
| mayor              = [[Ioannis Moralis]]
| deputy_mayor       =
| party              = 
| since              = 2014
| population_as_of   = 2011
| population_urban   = 448997
| area_urban         = 50.417
| postal_code        = 185 xx
| area_code          = 21
| licence            = Υ
| footnotes          = [[Patron saint]]: [[Saint Spyridon]] (12 December)
| website            = [https://www.piraeus.gov.gr www.piraeus.gov.gr]
}}
