{{Infobox settlement 
| name                          = Shkodër
| settlement_type               = [[Municipalities of Albania|Municipality]]
| image_skyline                 = {{Photomontage |position=center |photo1a=The_City_and_the_Prokletije_from_the_castle.jpg |photo2a=14_Xhamia_në_Shkodër.jpg  |photo2b=Drini_River_flowing_in_Shkodër.jpg |photo3a=Rozafa_Castle.jpg  |photo3b=Kisha_Françeskane_-_Shkodër_03.jpg |photo4a=Lake_Skadar,_Shkoder_Albania_2016.jpg |size=270 |spacing=2 |color=#FFFFFF |border=0 |foot_montage ='''Clockwise from top:'' [[Drin (river)|Delta of Drin]], [[Rozafa Castle]], Rruga [[Kolë Idromeno]] and the [[Lake of Shkoder]].}}
| image_alt                     = Photomontage of Shkodër 
| image_flag                    = [[File:Flamuri i Bashkisë Shkodër.svg|90px|center]]
| flag_alt                      = Flag of Shkodër
| image_seal                    = [[File:Stema e Bashkisë Shkodër.svg|67px|center]]
| seal_alt                      = Seal of Shkodër
| pushpin_map                   = Albania#Europe 
| pushpin_relief                = 1
| coordinates                   = {{coord|42|4|N|19|30|E|type:adm1st_region:AL_dim:100000|display=inline}}
| subdivision_type              = Country
| subdivision_name              = [[Albania]]
| subdivision_type1             = Region
| subdivision_name1             = [[Northern Albania]]
| subdivision_type2             = [[Counties of Albania|County]]
| subdivision_name2             = [[Shkodër County|Shkodër]]
| established_title             = Founded
| established_date              = 4th century BC
| government_type               =
| leader_party                  = [[Democratic Party of Albania|Democratic Party]]
| leader_title                  = Mayor
| leader_name                   = [[Voltana Ademi]]
| leader_title1                 =
| leader_name1                  =
| area_blank1_title             = Municipality
| area_blank1_km2               = 872.71
| area_blank2_title             = Unit
| area_blank2_km2               =
| area_footnotes                = <ref name="municipalitiy area">{{cite web |publisher=Albanian Association of Municipalities (AAM) |title=Bashkia Shkoder |url=https://aam.org.al/en/bashkia-shkoder/ |access-date=12 October 2020 |archive-url=https://web.archive.org/web/20201012194101/https://aam.org.al/en/bashkia-shkoder/ |archive-date=12 October 2020}}</ref>
| elevation_m                   = 13
| population_as_of              = 2011
| population_blank1_title       = Municipality
| population_blank1             = 135,612
| population_blank2_title       = Unit
| population_blank2             = 77,075
| population_footnotes          = <ref name="Census 2011">{{cite web |last=Nurja |first=Ines |publisher=[[Institute of Statistics (Albania)|Institute of Statistics]] (INSTAT) |title=Censusi i popullsisë dhe banesave/ Population and Housing Census–Shkodër (2011) |url=http://www.instat.gov.al/media/3068/10__shkoder.pdf |access-date=11 October 2020 |archive-url=https://web.archive.org/web/20200826201949/http://www.instat.gov.al/media/3068/10__shkoder.pdf |archive-date=11 October 2020 |location=Tirana |page=85}}</ref>
| population_demonym            = Shkodrane ''(f)<br>''Shkodran ''(m)''
| timezone                      = [[Central European Time|CET]]
| utc_offset                    = +1
| timezone_DST                  = [[Central European Summer Time|CEST]]
| utc_offset_DST                = +2
| postal_code_type              = Postal code
| postal_code                   = 4001–4007
| area_code                     = (0)22
| blank_name                    = [[Vehicle registration plates of Albania|Vehicle registration]]
| blank_info                    = SH
| website                       = {{URL|http://bashkiashkoder.gov.al|bashkiashkoder.gov.al}}
}}
