{{Infobox settlement
| official_name                   = Santiago Ixcuintla
| name                            = 
| settlement_type                 = [[City]]
| nickname                        = 
| native_name                     = 
| motto                           = 
| founder                         = 
| image_skyline                   =  Vista del centro.JPG
| imagesize                       = 255px
| image_caption                   = View of Santiago Ixcuintla
| image_flag                      = 
| image_seal                      = Santiago Ixcuintla címere.png
| image_shield                    = 
| image_map                       =Santiago Ixcuintla en Nayarit.svg
| mapsize                         = 
| map_caption                     = Location of Santiago Ixcuintla in Nayarit
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Mexico
| coordinates                     = {{coord|21.03|-104.37|source:Wikimapia_region:MX_type:city|display=title,inline}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{MEX}}
| subdivision_type1               = [[Administrative divisions of Mexico|State]]
| subdivision_name1               = {{flag|Nayarit}}
| subdivision_type2               = [[Municipalities of Nayarit|Municipality]]
| subdivision_name2               = [[Santiago Ixcuintla]]
| government_type                 = 
| leader_title                    = 
| leader_name                     =
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = 
| established_title2              = Founded as
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 
| population_note                 = 
| population_total                =
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_blank1_title         = 
| population_blank1               = 
| timezone                        = [[Mountain Standard Time|MST]] (''Zona Pacífico'')
| utc_offset                      = −7
| timezone_DST                    = [[Mountain Daylight Time|MDT]] (''Zona Pacífico'')
| utc_offset_DST                  = −6
| elevation_m                     =
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| website                         = 
| footnotes                       = 
}}
