{{Infobox settlement
| name                    = Borim
| other_name              = Bori
| nickname                = 
| settlement_type         = Village
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Goa#India3
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Goa, India
| coordinates             = {{coord|15.3604408|N|74.000414|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Goa]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[North Goa district|North Goa]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 
| population_as_of        = 
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Konkani language|Konkani]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 403401
| registration_plate      = GA 
| website                 = {{URL|goa.gov.in}} 
| footnotes               = 
}}
