{{Infobox settlement
| name                    = Iklin
| native_name             = L-Iklin
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = St. Michael Chapel Iklin, Malta.jpeg
| image_caption           = Chapel of St. Michael Archangel built in 1615
| image_flag              = Flag of Iklin.svg
| image_shield            = Iklin_coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Iklin in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|54|15|N|14|27|16|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Western District|Western District]]
| established_title       = Established
| established_date        = 1954
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Balzan]], [[Birkirkara]], [[Għargħur]], [[Lija]], [[Naxxar]], [[San Ġwann]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Dorian Sciberras 
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 1.7
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 3422
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Ikliniż (m), Ikliniża (f), Ikliniżi (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = IKL
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-19
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Holy Family]]<br>[[Michael (archangel)|St. Michael]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Sunday before 29 September (St. Michael)
| website                 = [http://lc.gov.mt/Page.aspx?catid=15&pid=184 Official website]
| footnotes               = 
}}
