{{Infobox settlement
| name                            = Napier
| native_name                     = Ahuriri <small>([[Māori language|Māori]])</small>
| settlement_type                 = [[List of cities in New Zealand|City]]
| total_type                      = Territorial
| pushpin_map                     = New Zealand
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location of Napier
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[New Zealand]]
| subdivision_type1               = [[Regions of New Zealand|Region]]
| subdivision_name1               = [[Hawke's Bay Region|Hawke's Bay]]
| subdivision_type2               = [[Territorial authorities of New Zealand|Territorial authority]]
| subdivision_name2               = Napier City
| established_title1              = Established
| established_date1               = 1851
| leader_title                    = [[Mayor of Napier, New Zealand|Mayor]]
| leader_name                     = Kirsten Wise
| leader_title1                   = Deputy Mayor
| leader_name1                    = Annette Brosnan
| area_total_km2                  = 105.05
| area_urban_km2                  = 105.05
| population_as_of                = {{NZ population data 2018|||y}}
| population_footnotes            = <ref name="NZ_population_data_2018"/>
| population_total                = {{NZ population data 2018|Napier city|y}}
| population_urban                = {{NZ population data 2018|Napier|y}}
| population_density_km2          = auto
| population_density_urban_km2    = auto
| population_blank1_title         = [[Demonym]]
| population_blank1               = 
| timezone                        = [[Time in New Zealand|NZST]]
| utc_offset                      = +12
| timezone_DST                    = NZDT
| utc_offset_DST                  = +13
| coor_type                       = 
| coordinates                     = {{Coord|39|29|S|176|55|E|region:NZ|display=inline,title}}
| area_code                       = 06
| website                         = [http://www.napier.govt.nz/ Napier.govt.nz]
| image_skyline                   = Napier and bay.jpg
| image_caption                   = View of Napier on [[Hawke Bay]]
| official_name                   = 
}}
