{{Infobox settlement
|official_name          = Duitama
|other_name             = 
|nickname               = ''Perla de Boyacá''<br>("Pearl of Boyacá")
|motto                  = 
|image_skyline          = Duitama Vista Centro.jpg
|image_caption          = Centre of Duitama
|image_flag             = Flag of Duitama.svg
|image_shield           = Escudo de Duitama.svg
|image_map              = Colombia - Boyaca - Duitama.svg
|map_size               = 250px 
|map_caption            = Location of the town and municipality of Duitama in Boyacá Department
|subdivision_type       = [[Country]]
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Boyacá Department|Boyacá]]
|subdivision_type2      = [[Provinces of Boyacá|Province]]
|subdivision_name2      = [[Tundama Province]]
|government_type        = [[Municipalities of Colombia|Municipality]]
|leader_title           = Mayor
|leader_name            = Constanza Ramírez Acevedo <br><small>(2020-2023)</small>
|established_title      = Founded
|established_date       = July 27, 1819
|established_title2     = 
|established_date2      =  
|area_magnitude         = 
|area_total_km2         = 266.93
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 8.86
|area_metro_km2         = 
|coordinates            = {{coord|5|50|N|73|01|W|display=inline}}
|population_as_of       = 2020 Est. DANE
|population_footnotes   = 
|population_total       = 126670
|population_urban       = 112308
|population_metro       = 
|population_density_km2 = auto
|population_demonym     = Duitamense
|elevation_m            = 2590
|postal_code_type       = Postal code
|postal_code            = 150461-69
|area_code              = +7
|website                = [http://www.duitama-boyaca.gov.co/index.shtml Official website]
|footnotes              = 
}}
