{{Infobox settlement
|name                   = North Bay
|official_name          = City of North Bay
|settlement_type        = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
|nickname               = [[List of city nicknames in Canada#Ontario|"Gateway to the North"]]<ref name="northbay.ca">{{cite web|url=http://www.cityofnorthbay.ca/living/about-north-bay/|title=About North Bay - City of North Bay|website=www.cityofnorthbay.ca|access-date=20 March 2018}}</ref>
|motto                  = Gateway of the North
|image_skyline          = Main St at Ferguson, North Bay Ontario.JPG
|imagesize              =
|image_caption          = Main Street
|image_flag             = Flag of North Bay, Ontario.png
|image_seal             =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            = Ontario 
|pushpin_map_caption    = Location of North Bay, Ontario
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = [[Census divisions of Ontario|District]]
|subdivision_name2      = [[Nipissing District, Ontario|Nipissing]]
|government_type        = City
|leader_title           = Mayor
|leader_name            = [[Al McDonald]]
|leader_title1          = Governing Body
|leader_name1           = [[North Bay City Council]]
|leader_title2          = MP
|leader_name2           = [[Anthony Rota]]
|leader_title3          = MPP
|leader_name3           = [[Vic Fedeli]]
|established_title      = Established
|established_date       = 1891
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|area_magnitude         =
|area_total_km2         =
|area_land_km2          = 319.11
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|area_metro_km2         = 5369.04
|area_footnotes         = <ref name=autogenerated1>{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3548044&Geo2=CD&Code2=3548&Data=Count&SearchText=north%20bay&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1|title=2016 Census Profile}}</ref>
|population_as_of       = 2016
|population_note        =
|population_total       = 51553
|population_density_km2 = 161.6
|population_metro       = 70378
|population_density_metro_km2 = 13.1
|population_urban       =
|population_footnotes   = <ref name=autogenerated1 />
|timezone               = [[Eastern Time Zone (North America)|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|coordinates            = {{coord|46|18|N|79|27|W|region:CA-ON|display=inline,title}}
|elevation_m            = 197
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of P postal codes of Canada|P1A to P1C]]
|area_code              = [[Area codes 705 and 249]]
|blank_name             = [[List of highways in Ontario|Highways]]
|blank_info             = {{jct|state=ON|Hwy|17|TCH}}<br>{{jcon|Hwy|11}}<br>{{jcon|Hwy|63}}
|website                = {{official website|http://www.cityofnorthbay.ca/}}
|footnotes              = <ref>{{cite web|url=http://www.cityofnorthbay.ca/cityhall/department/environmental-services/|title=Environmental Services - City of North Bay|website=www.cityofnorthbay.ca|access-date=20 March 2018}}</ref>
}}
