{{Infobox settlement
|name                           = {{raise|0.1em|Darkhan}}
|native_name                    = Дархан<br />{{lower|0.2em|{{MongolUnicode|ᠳᠠᠷᠬᠠᠨ}}}}
|native_name_lang               = mn
|settlement_type                = [[Districts of Mongolia|District]]
|official_name                  = {{raise|0.1em|Darkhan District}}<br />Дархан сум<br />{{lower|0.2em|{{MongolUnicode|ᠳᠠᠷᠬᠠᠨ}}{{MongolUnicode|ᠰᠤᠮᠤ}}}}
|nickname                       = 
|motto                          = 
|image_skyline                  = Darkhan Buddha.jpg
|imagesize                      = 
|image_caption                  = Buddha Statue complex
|image_seal                     = 
|seal_size                      = 
|image_shield                   = 
|shield_size                    =
|image_blank_emblem             =
|blank_emblem_size              =
|image_map                      = 
|mapsize                        = 
|map_caption                    = 
|image_map1                     = 
|mapsize1                       = 
|map_caption1                   =
|subdivision_type               = [[Countries of the world|Country]]
|subdivision_name               = [[Mongolia]]
|subdivision_type1              = [[Provinces of Mongolia|Province]]
|subdivision_name1              = [[Darkhan-Uul Province]]
|subdivision_type2              = 
|subdivision_name2              = 
|seat_type                      =
|seat                           =
|government_type                =
|leader_title                   = 
|leader_name                    = 
|leader_title1                  =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1                   =
|established_title              = Founded
|established_date               = October 1961
|area_magnitude                 = 
|area_footnotes                 = 
|area_total_km2                 = 103
|area_land_km2                  = 
|area_water_km2                 = 
|area_total_sq_mi               = 
|area_land_sq_mi                = 
|area_water_sq_mi               = 
|area_water_percent             = 
|area_urban_km2                 = 
|area_urban_sq_mi               = 
|area_metro_km2                 = 
|area_metro_sq_mi               = 
|population_as_of               = 2017
|population_footnotes           = 
|population_note                = 
|population_total               = 83883
|population_density_km2         = auto
|population_density_sq_mi       = 
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               = 
|population_density_urban_km2   =
|population_density_urban_mi2   =
|timezone                       = UTC + 8
|utc_offset                     = +8
|pushpin_map                    = Mongolia
|pushpin_label_position         = 
|pushpin_map_alt                = 
|pushpin_map_caption            = 
|coordinates                    = {{coord|49|28|08|N|105|57|27|E|display=inline,title}}
|elevation_footnotes            =  <!--for references: use <ref> </ref> tags-->
|elevation_m                    = 665
|elevation_ft                   = 
|postal_code_type               = Postal code
|postal_code                    = 213800
|area_code                      = +976 (0)137
|registration_plate             =  ДАx (x variable)
|blank_name                     = [[Köppen climate classification|Climate]]
|blank_info                     = [[Humid continental climate#Mild/cool summer subtype|Dwb]]
|website                        = http://www.darkhan.mn/
|footnotes                      = 
}}
