{{Infobox settlement
|name               = Cuiabá
|settlement_type    = Municipality
|official_name      = The Municipality of Cuiabá
|nickname           = ''Cidade Verde'' (''"Green City"'')
|image_skyline      = Montagem Cuiabá.png
|imagesize          =
|image_caption      = 
|motto              = Capital da Amazônia Meridional (''Capital of the Southern Amazon'')
|image_flag         = Bandeira_de_Cuiabá.svg
|image_seal         = Brasão de Cuiabá.svg
|image_map          = Brazil Mato Grosso Cuiaba location map.svg
|mapsize            = 250px
|map_caption        = Location in Mato Grosso
|pushpin_map        = Brazil
|pushpin_map_size   = 250
|pushpin_map_caption = Location in Brazil
|pushpin_relief     = yes
|subdivision_type   = Country
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Center-West Region, Brazil|Central-West]]
|subdivision_name2  = [[Image:Bandeira de Mato Grosso.svg|border|22px]] [[Mato Grosso]]
|leader_title       = [[List of mayors of Cuiabá|Mayor]]
|leader_name        = Emanuel Pinheiro ([[Brazilian Democratic Movement Party|PMDB]])
|established_title  = Founded
|established_date   = April 8, 1719<ref name=WDL1>{{cite web|title=Topographic Map of New Discovery of the Corner in the Village of Cuiaba|url=http://www.wdl.org/en/item/874|publisher=World Digital Library|access-date=27 April 2013|archive-url=https://web.archive.org/web/20131104092212/http://www.wdl.org/en/item/874/|archive-date=4 November 2013|url-status=live}}</ref>
|area_note          = 
|area_magnitude     = 
|area_total_km2     = 3,291
|population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mt/cuiaba/panorama IBGE 2020]</ref>
|population_metro   = 927362
|area_metro_km2     = 
|population_total   = 618,124
|population_density_km2 = auto
|timezone           = [[UTC|UTC-4]]
|utc_offset         = -4
|elevation_m        = 165
|elevation_ft       = 541
|coordinates        = {{coord|15|35|45|S|56|05|49|W|region:BR|display=inline,title}}
|area_code_type     = [[List of dialling codes in Brazil|Area code]]
|area_code          = +55 65
|postal_code_type   = [[List of postal codes in Brazil|Postal code]]
|postal_code        = from 78000-001 to 78109-999
|population_demonym = ''cuiabano''
|website            = {{URL|http://www.cuiaba.mt.gov.br}}
|footnotes          = 
}}
