{{Infobox settlement
|official_name          = X-Can
|name                   =
|other_name             =
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = Town
|total_type             = 
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = X-Can_YU.JPG
|imagesize              = 300px
|image_caption          = 
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           = 
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              =
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Mexico Yucatán
|pushpin_label_position =
|pushpin_map_caption    =
|pushpin_mapsize        = 300
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{MEX}}
|subdivision_type1      = [[States of Mexico|State]]
|subdivision_name1      = [[Yucatán]]
|subdivision_type2      = [[Municipalities of Mexico|Municipality]]
|subdivision_name2      = [[Chemax Municipality|Chemax]]
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = Mayor
|leader_name            = 
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = Founded
|established_date       = 
|established_title2     = Municipal Status
|established_date2      = 
|established_title3     =
|established_date3      =
<!-- Area    --------------------->
|area_magnitude         =
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population   ----------------------->
|population_as_of               = 2010
|population_footnotes           = 
|population_note                =
|population_total               = 5,191<ref name="Census">{{cite web | url=http://www.inegi.org.mx/est/contenidos/proyectos/ccpv/cpv2010/iter_2010.aspx | title=Population and Housing Census 2010 | publisher=National Institute of Statistics and Geography | work=INEGI.org | date=2010 | access-date=5 July 2018}}</ref>
|population_density_km2         =
|population_density_sq_mi       =
|population_blank1_title        =
|population_blank1              = 
|population_blank2_title        =
|population_blank2              =
|population_density_blank1_km2 =
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|timezone               = [[North American Central Time Zone|Central Standard Time]]
|utc_offset             = -6 
|timezone_DST           = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST         = -5
|coordinates            = {{coord|20|51|30|N|87|40|05|W|region:MX-MEX|display=inline,title}}
|elevation_point        = 
|elevation_m            = 25
|elevation_ft           =
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal code (of seat) <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            = 97779
|area_code              = 985
|blank_name             = [[INEGI]] code
|blank_info             = 310190063
|blank1_name            = [[Demonym]]
|blank1_info            = 
|website                = 
|footnotes              =
}}
