{{Infobox settlement
| name                            = Marneuli
| native_name                     = მარნეული
| native_name_lang                = ka
| settlement_type                 = Town
| image_skyline                   = Marneuli Tea House.JPG
| image_caption                   = Marneuli Tea House
| image_size                      = 280
| image_flag                      = Flag of Marneuli Municipality.svg
| image_seal                      = Marneuli COA.png
| pushpin_map                     = Georgia#Georgia Kvemo Kartli
| pushpin_mapsize                 = 280
| coordinates                     = {{coord|41|29|49|N|44|48|39|E|region:GE_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Georgia (country)}}
| subdivision_type1               = [[Mkhare]]
| subdivision_name1               = [[Kvemo Kartli]]
| subdivision_type2               = [[Administrative divisions of Georgia (country)|Municipality]]
| subdivision_name2               = [[Marneuli District|Marneuli]]
| established_title               = 
| established_date                = 
| leader_title                    = 
| leader_name                     = 
| area_total_km2                  = 
| elevation_m                     = 420
| population_total                = 20,211
| population_as_of                = 2014<ref name="2014 census">{{Georgian Census 2014}}</ref>
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid subtropical climate|Cfa]]
| website                         = 
}}
