{{Infobox settlement
| name                            = Patos de Minas
| settlement_type                 = [[Municipalities of Brazil|Municipality]]
| official_name                   = ''Município de Patos de Minas''<br/>Municipality of Patos de Minas
| nickname                        = 
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Flag of Patos de Minas MG.png
| image_shield                    = Coat of arms of Patos de Minas MG.png
| image_map                       = MinasGerais Municip PatosdeMinas.svg
| mapsize                         = 
| map_caption                     = Localization of Patos de Minas in Minas Gerais
| pushpin_map                     = Brazil
| pushpin_map_size                = 250
| pushpin_map_caption             = Localization of Patos de Minas in Brazil
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = [[Image:Bandeira de Minas Gerais.svg|border|22px]] [[Minas Gerais]]
| leader_title                    = [[Mayor]]
| leader_name                     = 
| established_title               = Founded
| established_date                = 1868
| area_magnitude                  = 
| area_total_km2                  = 3.189,771
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/patos-de-minas/panorama IBGE 2020]</ref>
| population_note                 = 
| population_footnotes            = 
| population_total                = 153,585
| population_urban                = 
| population_density_km2          = 
| population_demonym              = Patense
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC-2]]
| utc_offset_DST                  = -2
| coordinates                     = {{coord|18|34|54|S|46|30|53|W|region:BR|display=inline}}
| elevation_m                     = 815
| area_code                       = +55 34
| postal_code_type                = Postal Code (CEP)
| postal_code                     = 38700-000
| blank_name                      = 
| blank_info                      = 
| website                         = [http://www.patosdeminas.mg.gov.br/ www.patosdeminas.mg.gov.br]
| footnotes                       = 
}}
