{{Infobox settlement
<!--See the table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info -->
|name                   = Sainamaina Municipality
|other_name             =
|native_name            = सैनामैना नगरपालिका 
|nickname               =
|settlement_type        = [[Municipality]]
|motto                  =
<!-- images and maps  -->
|image_skyline          =
|image_caption          =
|image_flag             =
|image_seal             =
|image_map              = <!-- NepalRupandehiDistrictmap.png -->
|mapsize                = 300px
|map_caption            = Map of the village development committees in Rupandehi District
|pushpin_map            = Nepal
|pushpin_label_position = bottom
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Nepal
<!-- Location -->
|subdivision_type       = Country
|subdivision_name       = {{flag|Nepal}}
|subdivision_type1      = [[Provinces of Nepal|Province]]
|subdivision_name1      = [[Province No. 5]]
|subdivision_type2      = [[Districts of Nepal|District]]
|subdivision_name2      = [[Rupandehi District]]
|<!-- Politics -->
|government_footnotes   =
|government_type        =
|leader_title           = [[Mayor]]
|leader_name            = Chitra Bahadur Karki ([[Nepal Communist Party|NCP]])
|leader_title1          = [[Deputy Mayor]]
|leader_name1           = Bina Thapa Magar ([[Nepal Communist Party|NCP]]) 
|established_title      = <!-- Settled -->
|established_date       =
<!-- Area    -->
|unit_pref                =  
|area_footnotes           =
|area_total_km2           = 162.18
<!-- Population   -->
|population_as_of               = 
|population_footnotes           =
|population_note                =
|population_total               = 55,822
|population_density_km2         = 344.20
|population_blank1_title        = Ethnicities
<!-- General information  -->
|timezone               = [[Nepal Standard Time|NST]]
|utc_offset             = +5:45
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|27.72|83.31|type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            =
<!-- Area/postal codes & others -->
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = [http://www.sainamainamun.gov.np www.sainamainamun.gov.np]
|footnotes              = 
}}
