{{Infobox settlement
| native_name             = Прибој
| native_name_lang        = sr
| official_name           = Priboj
| other_name              = 
| settlement_type         = [[List of cities in Serbia|Town]] and [[Municipalities and cities of Serbia|municipality]] 
| image_shield            = https://upload.wikimedia.org/wikipedia/sr/b/b4/%D0%9F%D1%80%D0%B8%D0%B1%D0%BE%D1%98%D1%81%D1%80%D0%B5%D0%B4%D1%99%D0%B8.jpg
| image_flag              = 
| image_skyline           = {{Photomontage|position=center
| photo1a                 = Novi Priboj.JPG
| photo2a                 = Priboj monastery Banja IMG 0348.JPG
| photo2b                 = Pribojske Celice IMG 0194.JPG
| size                    = 250
| spacing                 = 2
| color                   = #FFFFFF
| border                  = 0
| foot_montage            = }}
| image_caption           = Clockwise, from top: ''Town panorama, [[Banja Monastery]], [[Lim (river)|River Lim]] near [[Pribojske Čelice]]''
| image_map               = Municipalities of Serbia Priboj.png
| map_caption             = Location of the municipality of Priboj within Serbia
| mapsize                 = 
| coordinates             = {{coord|43|36|N|19|32|E|region:RS|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Serbia}}
| subdivision_type1       = [[Subdivisions of Serbia|Region]]
| subdivision_name1       = [[Raška (region)|Raška]]
| subdivision_type2       = [[List of districts of Serbia|District]]
| subdivision_name2       = [[Zlatibor District|Zlatibor]]
| parts_type              = Settlements
| parts_style             = para
| p1                      = 33
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Lazar Rvović
| area_blank1_title       = Town
| area_blank1_km2         = 6.07
| area_blank2_title       = Municipality
| area_blank2_km2         = 553
| area_footnotes          = <ref>{{Serbian municipalities 2006}}</ref>
| elevation_m             = 882
| elevation_min_m         = 392
| elevation_max_m         = 1500
| population_footnotes    = <ref>{{Serbian census 2011}}</ref>
| population_as_of        = 2011 census
| population_blank1_title = Town
| population_blank1       = 14920
| population_density_blank1_km2 = auto
| population_blank2_title = Municipality
| population_blank2       = 27133
| population_density_blank2_km2 = auto
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[Postal codes in Serbia|Postal code]]
| postal_code             = 31330
| area_code_type          = [[Telephone numbers in Serbia|Area code]]
| area_code               = +381(0)33
| blank_name              = [[Vehicle registration plates of Serbia|Car plates]]
| blank_info              = PB
| website                 = {{url|www.priboj.rs}}
}}
