{{Infobox settlement
|name                   = Frutal
|settlement_type        = Municipality
|official_name          = <small>The Municipality of</small><br>Frutal
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira_Frutal.jpg
|image_seal             = Brasao_Frutal.jpg
|image_map              = MinasGerais Municip Frutal.svg
|mapsize                = 250px
|map_caption            = Location of Frutal
|pushpin_map            =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|Minas Gerais}}
|leader_title           = Mayor
|leader_name            = Maria Cecilia Marchi Borges ([[Party of the Republic|PR]])
|established_title      =
|established_date       = 2009
|area_magnitude         = 1 E+9
|area_total_km2         =  2427
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/frutal/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 60,012
|population_density_km2 = 22.03
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|1|S|48|56|W|region:BR-MG|display=inline,title}}
|elevation_m            = 
|area_code              = +55 34
|postal_code_type       = Postal Code
|postal_code            = 38.200-000
|website                = [http://www.frutal.mg.gov.br/ Prefecture of Frutal]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
