{{Infobox settlement
| name                            = Gorontalo
| type                            = [[Provinces of Indonesia|Province of Indonesia]]
| image_shield                    = Coat of arms of Gorontalo.svg
| image_flag                      = {{#property:p41}}
| image_map                       = Gorontalo in Indonesia.svg
| map_alt                         = 
| map_caption                     = Location of Gorontalo in Indonesia
| coordinates                     = {{coord|0|40|N|123|00|E|region:ID_type:adm1st_source:GNS-enwiki|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| established_title               = Founded
| established_date                = 5 December 2000
| founder                         = 
| named_for                       = 
| seat_type                       = Capital<br />{{nobold|and largest city}}
| seat                            = [[Gorontalo (city)|Gorontalo]]
| government_footnotes            = 
| leader_title                    = Governor
| leader_name                     = [[Rusli Habibie]]
| governing_body                  = Gorontalo Provincial Government
| leader_title2                   = Vice Governor
| leader_name2                    = {{ill|Idris Rahim|id}}
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 11257.07
| area_rank                       = [[Provinces of Indonesia|29th]]
| area_note                       = 
| elevation_footnotes             = 
| elevation_max_ft                     = 7254 
| elevation_max_point = [[Huidu Tentolomatinan]]
| population_total                = 1171681
| population_as_of                = 2020 Census
| population_footnotes            = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_density_km2          = 104.08
| population_note                 = 
| demographics_type1              = Demographics
| demographics1_footnotes         = <!-- for references: use <ref> tags -->
| demographics1_title1            = [[Ethnic groups]]
| timezone1                       = [[Time in Indonesia|Indonesia Central Time]]
| utc_offset1                     = +08
| blank_name_sec1                 = [[Human Development Index|HDI]]
| blank_info_sec1                 = {{increase}} 0.684 ({{fontcolor|#fc0|Medium}})
| blank1_name_sec1                = HDI rank
| blank1_info_sec1                = [[List of Indonesian provinces by Human Development Index|28th in Indonesia]] (2019)
| website                         = [http://www.gorontaloprov.go.id www.gorontaloprov.go.id]
| footnotes                       = 
| demographics1_info1             = 90% [[Gorontaloan people|Gorontaloan]]<br/> 10% other
| demographics1_title2            = [[Religion]] <small>(2017)</small><ref>{{cite web|url=https://gorontalo.bps.go.id/linkTableDinamis/view/id/191|title=Persentase Penduduk Menurut Kabupaten/Kota dan Agama di Provinsi Gorontalo, 2016|website=Badan Pusat Statistik (BPS)|access-date=8 December 2017|archive-url=https://web.archive.org/web/20171208122425/https://gorontalo.bps.go.id/linkTableDinamis/view/id/191|archive-date=8 December 2017|url-status=dead}}</ref>
| demographics1_info2             = 96.7% [[Islam]]<br> 2.19% [[Protestantism]]<br> 0.69% [[Catholicism]]<br> 0.38% [[Hinduism]]<br> 0.08% [[Buddhism]]
| demographics1_title3            = [[Languages]]
| demographics1_info3             = [[Indonesian language|Indonesian]] <small>(official)</small><br>[[Gorontalo language|Gorontaloan]] <small>(regional)</small>
| geocode                         = 
| iso_code                        = ID-GO
| nickname                        = ''Serambi Madina'' <small>([[Indonesian language|Indonesian]])<br> Porch of [[Medina]]
| motto                           = ''Adati Hula Hula'a To Syara', Syara' Hula Hula'a To Quru'ani'' <small>([[Gorontaloan language|Gorontaloan]])<br>Tradition rooted in the [[Sharia]], the Sharia rooted in the [[Quran]]
}}
