{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                            = Lagos de Moreno
| settlement_type                 = Municipality and City
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = Athens of Mexico (''Atenas de México'')
| motto                           = Adversus populos Xiconaqui et Custique fortitudo
| image_skyline                   = {{Photomontage
| photo1a                 = Templo El Calvario (cropped).jpg
| photo2a                 = OTRA VISTA DE LA PARROQUIA DE LA ASUNCION DE LA V. MARIA. EDIFICADA EN EL S. XVIII. LAGOS DE MORENO, JALISCO. MEXICO (cropped).jpg
| photo2b                 = Teatro José rosas moreno.jpg
| photo2c                 = OTRO VIASTA DEL Templete (capilla) del Campo Santo De La Soledad (Panteón De La Soledad) Panteon Municipal de Lagos de Moreno, Jalisco. México. Inaugurado el 06 de Octubre de 1846 Fachada estilo grecoromano. (cropped).jpg
| photo3a                 = Lagos de Moreno restos coloniales.jpg
| photo3b                 = Parroquia de la Asunción de María (Vista) (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 300
| foot_montage            = 
}}
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Escudo-jalisco-lagosdemoreno.jpg
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = File:Lagos de Moreno (municipio de Jalisco).png
| mapsize                         = 200px
| map_caption                     = Location of the municipality in Jalisco
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Mexico <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = above
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Mexico
<!-- Location ------------------>| subdivision_type                = Country
| subdivision_name                = {{flag|Mexico}}
| subdivision_type1               = [[Administrative divisions of Mexico|State]]
| subdivision_name1               = {{flag|Jalisco}}
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Alcalde|Mayor]]
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = March 31, 1563
| established_title1              = Founded as
| established_date1               = ''Villa de Santa María de los Lagos''
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = metric
| area_footnotes                  = 
| area_total_km2                  = 2648.22 <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = 2010
| population_footnotes            = 
| population_note                 = 
| population_total                = 153,817
| population_density_km2          = 58.63
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[North American Central Time Zone|Central Standard Time]]
| utc_offset                      = -6
| timezone_DST                    = [[North American Central Time Zone|Central Daylight Time]]
| utc_offset_DST                  = -5
| coordinates                     = {{coord|21|21|N|101|55|W|region:MX|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 1942
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 47400
| area_code                       = 474
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| official_name                   = 
| founder                         = [[Hernando Martel]] and [[Pedro de Anda]]
| population_demonym              = Laguense
| named_for                       = [[Pedro Moreno (soldier)|Pedro Moreno]] and the historical lakes in the region
}}
