{{Infobox settlement
| name                            = Gračanica / Graçanica
| native_name                     = Грачаница{{native name|sr|/Gračanica}}<br>Graçanica or {{native name|sq|Graçanicë}}
| native_name_lang                = sr
| official_name                   = 
| settlement_type                 = [[List of cities in Kosovo|Town]] and [[Municipalities of Kosovo|municipality]]
| image_skyline                   = File:Gračanica, kruhový objezd.jpg
| image_caption                   = Center of Gračanica
| image_flag                      = 
| image_map                       = File:Gracanica in Kosovo.svg
| image_blank_emblem              = Stema e Komunës Graçanicë.svg
| blank_emblem_type               = Emblem
| map_caption                     = Location of the municipality of Gračanica within Kosovo
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|42|36|N|21|12|E|region:RS-KM|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Kosovo]]{{efn|name=status}}
| subdivision_type1               = [[Districts of Kosovo|District]]
| subdivision_name1               = [[District of Pristina]]
| subdivision_type2               = Settlements
| subdivision_name2               = 16
| established_title               = Established
| established_date                = 29 December 2009<ref>{{cite web|title=(Serbian) Opština Gračanica / Komuna e Gracanices|url=http://www.nasagracanica.com/2014-01-29-19-20-21/2014-02-11-10-25-40.html|access-date=2015-01-17|archive-url=https://web.archive.org/web/20150109225147/http://www.nasagracanica.com/2014-01-29-19-20-21/2014-02-11-10-25-40.html|archive-date=2015-01-09|url-status=dead}}</ref>
| leader_title                    = Provisional president
| leader_name                     = [[Srđan Popović]]
| leader_party                    = [[Serb List (Kosovo)|SL]]
| area_total_km2                  = 131.25
| elevation_m                     = 588
| population_total                = 10675
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_blank1_title         = Town
| population_blank1               = 4,500
| postal_code_type                = Postal code
| postal_code                     = 10500<ref>{{cite web|title=Zip codes - Post of Kosovo|url=https://postakosoves.com/en/zip-codes/|access-date=2020-10-22}}</ref>
| area_code                       = +383(0)38
| website                         = {{URL|https://kk.rks-gov.net/gracanice/}}<br>{{URL|http://nasagracanica.com/}}
| footnotes                       = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
}}
