{{Infobox French commune
|name                   = Roura
|commune status         = [[Communes of France|Commune]]
|image                  = Roura.jpg
|caption                = Roura as seen from the Oyak River
|image coat of arms     = Blason ville fr Roura (Guyanne).svg
|map size               = 220px
|adjustable map         = Roura.PNG
|map caption            = Location of the commune (in red) within French Guiana
|coordinates            = {{coord|4.7242|-52.3215|format=dms|display=inline,title}}
|arrondissement         = Cayenne
|canton                 =
|INSEE                  = 97310
|postal code            = 97311
|mayor                  = Jean-Claude Labrador
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté d'agglomération du Centre Littoral|CA Centre Littoral]]
|elevation m            = 231
|elevation min m        = 0
|elevation max m        = 462
|area km2               = 3902.5
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
