{{Infobox settlement
| name                    = Kampong Speu
| official_name           = Kampong Speu Province
| native_name             = {{lang|km|ខេត្តកំពង់ស្ពឺ}}
| native_name_lang        = km<!-- ISO 639-2 code -->
| settlement_type         = [[Provinces of Cambodia|Province]]
| image_skyline           = Kampong Speu.jpg
| image_caption           = A flooded field in Kampong Speu
| image_flag              = 
| image_seal              = Kampong Speu seal.png
| image_shield            = 
| nickname                = 
| motto                   = 
| image_map               = Cambodia Kampong Speu locator map.svg
| map_caption             = Map of Cambodia highlighting Kampong Speu
| pushpin_map             = 
| pushpin_label_position  = 
| pushpin_map_caption     = Location of Kampong Speu in Cambodia
| coordinates             = {{coord|11|30|N|104|20|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{CAM}}
| established_title       = Provincial status
| established_date        = 1907 
| seat_type               = Capital<!-- Capital -->
| seat                    = [[Chbar Mon (town)|Chbar Mon]] 
| leader_party            = [[Cambodian People's Party|CPP]]
| leader_title            = Governor
| leader_name             = Vei Samnang 
| area_footnotes          = 
| area_total_km2          = 7017 
| area_rank               = 11th
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total        = {{increase}} 877,523
| population_rank         = 8th
| population_density_rank = 11th  
| population_as_of        = 2019  
| population_density_km2  = 125  
| population_demonym      = 
| population_note         = 
| blank_name_sec1         = [[Districts of Cambodia|Districts]]
| blank_info_sec1         = 8
| blank1_name_sec1        = <!-- Communes -->
| blank1_info_sec1        = 
| blank2_name_sec1        = <!-- Villages -->
| blank2_info_sec1        = 
| timezone                = [[Indochina Time|ICT]]
| utc_offset              = +7
| postal_code_type        = 
| postal_code             = 
| area_code_type          = Dialing code
| area_code               = +855
| iso_code                = KH-5
| website                 = 
| footnotes               = 
}}
