{{Infobox settlement
| official_name           = Jalalpur Jattan
| native_name             = {{URDU|جلالپور جٹاں}}
| name                    =  
| settlement_type         =  
| image_skyline           = Tower of Saqib Mosque.jpg
| imagesize               = 
| image_alt               = 
| image_caption           = <small>''Saqib Minar'' is the notable tower of the village</small>
| image_map               = Map of Jalalpur Jattan and Kula Chor.PNG
| mapsize                 = 
| map_alt                 = 
| map_caption             = ''Map of Jalalpur Jattan''
| coordinates             = {{coord|32|38|31.0|N|74|12|11.9|E|region:PK_type:city|display=inline,title}}
| pushpin_map             = 
| pushpin_label_position  = <!-- left, right, top, bottom, none -->
| pushpin_map_alt         = 
| pushpin_mapsize         = 
| pushpin_map_caption     =  
| subdivision_type        = [[Country]]
| subdivision_name        = {{flag|Pakistan}}
| subdivision_type1       = [[Subdivisions of Pakistan|Province]]
| subdivision_name1       = [[Punjab (Pakistan)|Punjab]]
| subdivision_type2       = [[District]]
| subdivision_name2       = [[Gujrat District|Gujrat]]
| population_total        = 93883
| population_as_of        = 17.01.2012
| population_est          = 
| pop_est_as_of           = 
| population_footnotes    = 
| area_total_km2          = 
| elevation_m             = 
| elevation_m_min         = 
| elevation_m_max         = 
| population_density_km2  = 
| leader_title            = 
| leader_name             = 
| leader_title1           = 
| leader_name1            = 
| area_code               = 053
| area_code_type          = [[List of dialling codes of Pakistan|Calling code]]
| timezone1               = [[Pakistan Standard Time|PST]]
| utc_offset1             = +5
| footnotes               = 
}}
