{{Infobox settlement
| official_name                   = Kenosha, Wisconsin
| settlement_type                 = [[City]]
| nickname                        = "K-Town"<ref>{{cite news |last1=Johnson |first1=Mike |title=K-Town Bobbers are Kenosha's newest Northwoods League team |url=https://www.kenoshanews.com/sports/k-town-bobbers-are-kenoshas-newest-northwoods-league-team/article_8775c1f3-0892-5627-8edb-c00233bc4f6c.html |access-date=10 February 2021 |agency=[[Kenosha News]] |date=1 July 2020}}</ref>
| motto                           = "Charting a Better Course"<ref>{{cite web |title=City of Kenosha |url=https://twitter.com/city_of_kenosha |website=twitter.com |access-date=23 February 2021}}</ref>
| image_skyline                   = {{multiple image
| image1                 = Kenosha's Lakefront.jpg
| image2                 = Civil War museum in Kenosha, Wisconsin.jpg
| image3                 = Red light.JPG
| image4                 = Kenosha WI Marina.jpg
| image5                 = Tram passes in front of the Kenosha County Courthouse and Jail.jpg
| border                 = infobox
| total_width            = 280
| image_style            = border:1;
| perrow                 = 1/2/2/2
}}
| image_caption = Clockwise from top: Harbor Park, Kenosha North Pier Light overlooking Simmons Island Beach, Tram passing the Kenosha County Courthouse and Jail, Kenosha Harbor, Kenosha Civil War Museum
| image_seal                      = Kenosha_city_seal.png
|image_blank_emblem               = City_of_Kenosha_logo.png
|blank_emblem_size                = 150px
|blank_emblem_type                = Logo
| image_map                       = File:Kenosha County Wisconsin Incorporated and Unincorporated areas Kenosha Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Kenosha in Kenosha County, Wisconsin.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Wisconsin#USA#North America
| pushpin_label                   = Kenosha
| pushpin_label_position          = right
| pushpin_relief                  = 
| pushpin_map_caption             = Location within Wisconsin##Location within the United States
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[US state|State]]
| subdivision_name1               = {{flag|Wisconsin}}
| subdivision_type2               = [[List of counties in Wisconsin|County]]
| subdivision_name2               = [[Kenosha County, Wisconsin|Kenosha]]
| government_type                 = [[Municipality]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[John Antaramian]]<ref name="kenosha.org">City of Kenosha (2010), 'Mayor/Administration', accessed October 22nd from http://www.kenosha.org/mayor/index.html</ref>([[Democratic Party (United States)|D]])
| leader_title1                   = [[City Administrator|City Admin.]]
| leader_name1                    = John Morrissey<ref name="kenosha.org"/> ([[Democratic Party (United States)|D]])
| established_title               = Settled
| established_date                = Pike Creek, 1835
| established_title2              = Incorporated
| established_date2               = Kenosha, February 8, 1850<ref>{{cite web|url=https://books.google.com/books?id=98A4AAAAIAAJ&q=%22Act+To+Incorporate+the+City+of+Kenosha%22+-amend+-repeal&pg=PA164 |title=Acts and Resolves Passed by the Legislature of Wisconsin|last=Wisconsin|date=23 March 2018|publisher=David T. Dickson, printer to the state|via=Google Books}}</ref>
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 73.69
| area_land_km2                   = 73.46
| area_water_km2                  = 0.23
| area_total_sq_mi                = 28.45
| area_land_sq_mi                 = 28.36
| area_water_sq_mi                = 0.09
| elevation_m                     = 184
| elevation_ft                    = 604
| coordinates                     = {{coord|42|34|56|N|87|50|44|W|region:US-WI_type:city|display=inline,title}}
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 99,944
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_total                = 99218
| population_rank                 = US: 294th
| population_density_km2          = 1360.46
| population_density_sq_mi        = 3523.62
| population_urban                = 124,064 (US: [[List of United States urban areas|256th]])
| population_metro                = <!-- Do not put Chicago area's population here, this is only for cities with their own census metro area. -->
| population_demonym              = Kenoshan
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = −5
| postal_code_type                = ZIP Codes
| postal_code                     = 53140–53144
| area_code                       = [[Area code 262|262]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 55-39225<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1567416<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = [http://www.kenosha.org/ www.kenosha.org]
| footnotes                       = 
| unit_pref                       = Imperial
| name                            = 
}}
