{{Infobox settlement
|official_name         = Champerico
|settlement_type       = Municipality
|subdivision_type      = Country
|subdivision_name      = [[Image:Flag of Guatemala.svg|25px]] [[Guatemala]]
|subdivision_type1     = [[Departments of Guatemala|Department]] 
|subdivision_name1     = [[Image:Vlagretalhuleu.gif|25px]] [[Retalhuleu Department|Retalhuleu]]
|area_total_km2        = 361
|population_as_of      = 2018 census
|population_footnotes  = <ref>[https://www.citypopulation.de/en/guatemala/admin/ Citypopulation.de] Population of departments and municipalities in Guatemala</ref>
|population_total      = 32815
|population_density_km2   = auto
|population_urban      = 9941
}}
