{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = Tuzluca
| image_skyline                   = Tuzluca girişi.jpg
| image_caption                   = A view from Tuzluca
| image_shield                    = 
| pushpin_map                     = Turkey
| coordinates                     = {{coord|40|02|58|N|43|39|39|E|format=dms|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{Flag|Turkey}}
| subdivision_type1               = [[Provinces of Turkey|Province]]
| subdivision_name1               = [[Iğdır Province|Iğdır]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_party                    = [[Felicity Party|SP]]
| leader_title                    = Mayor
| leader_name                     = Ahmet Sait Sadrettin Türkan
| leader_title1                   = [[Kaymakam]]
| leader_name1                    = Abdullah Kadıoğlu
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Iğdır|Tuzluca}}
| elevation_m                     = 870
| population_footnotes            = {{Turkey district populations|SOURCE|Iğdır}}
| population_urban                = {{Turkey district populations|Iğdır|Tuzluca|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Iğdır|Tuzluca|toplam}}
| population_density_blank1_km2   = auto
| postal_code_type                = Post code
| postal_code                     = 76900
| website                         = {{URL| www.tuzluca.bel.tr | www.tuzluca.bel.tr }}
| official_name                   = 
}}
