{{Infobox settlement
| official_name                   = Tel Keppe
| native_name                     = {{lang|syr|ܬܸܠ ܟܹܐܦܹܐ}}
| native_name_lang                = [[Syriac language|Syriac]]
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Iraq
| coordinates                     = {{coord|36|29|22|N|43|7|9|E|region:IQ-NI|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Iraq}}
| subdivision_type1               = Governorate
| subdivision_name1               = [[Nineveh Governorate|Nineveh]]
| subdivision_type2               = District
| subdivision_name2               = [[Tel Kaif District]]
| established_title               = 
| established_date                = 
| parts_type                      = 
| parts_style                     = para
| leader_title                    = Mayor
| leader_name                     = [[Basim Bello]]
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_ft                    = 
| population_footnotes            = <ref>[http://www.taakhinews.org/tasearch/wmprint.php?ArtID=10893 هل كانت تلكيف بلدة آشورية قديمة؟], فؤاد يوسف قزانجي</ref>
| population_total                = 40,000
| population_as_of                = 2010
| population_density_km2          = auto
| population_note                 = Prior to ISIS, August 2014
| population_demonym              = Tel-Kepniyah (m) / Tel-Kepnetha (f)
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = 
| postal_code                     = 
| website                         = 
| name                            = 
}}
