{{Infobox settlement
| official_name                   = Gampola
| native_name                     = ගම්පොල<br />கம்பளை
| settlement_type                 = [[Town]]
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Sri Lanka
| coordinates                     = {{coord|7|9|53|N|80|34|36|E|region:LK|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Sri Lanka
| subdivision_type1               = [[Provinces of Sri Lanka|Province]]
| subdivision_name1               = [[Central Province, Sri Lanka]]
| leader_title                    = Chairman
| leader_name                     = Furkhan Hajiar
| area_total_km2                  = 94.0
| area_total_sq_mi                = 36.3
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| population_total                = 24,283 (Urban Area)
| population_as_of                = 2012
| population_density_km2          = 975.7
| population_metro                = 91,716 [[Udapalatha Divisional Secretariat|(Udapalatha DS)]]
| timezone                        = [[Time zone#UTC .2B 6.2C F|Sri Lanka Standard Time Zone]]
| utc_offset                      = +5:30
| website                         = 
| footnotes                       = 
| name                            = 
| translit_lang1_type             = 
| subdivision_type2               = [[Divisional Secretariats of Central Province, Sri Lanka|Divisional Secretariat]]
| subdivision_type3               = [[District]]
| subdivision_name2               = [[Udapalatha Divisional Secretariat|Udapalatha Division]]
| subdivision_name3               = [[Kandy District]]
| translit_lang1_info             = 
| population_density_sq_mi        = 2.527
| seat_type                       = 
| government_type                 = Urban Council
| governing_body                  = 
| leader_title1                   = 
| leader_name1                    = 
}}
