{{Infobox settlement
| name                            = Chārsadda
| native_name                     = {{lang|ps|چارسده}}<br/>{{lang|ur|{{nq|چارسده}}}}
| official_name                   = 
| settlement_type                 = District Headquarter / [[List of cities in Khyber Pakhtunkhwa|City]]
| image_skyline                   = Bacha Khan Square In Charsadda.jpg
| image_caption                   = AC chowk
| map_caption                     = 
| pushpin_map                     = Pakistan#Khyber Pakhtunkhwa
| pushpin_relief                  = yes
| coordinates                     = {{Coord|34|9|0|N|71|44|0|E|type:city_region:PK|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flag|Khyber Pakhtunkhwa}}
| subdivision_type2               = [[Districts of Pakistan|District]]
| subdivision_name2               = [[Charsadda District, Pakistan|Charsadda]]
| subdivision_type3               = [[Tehsil]]
| subdivision_name3               = [[Charsadda Tehsil|Charsadda]]
| leader_title                    = 
| leader_name                     = 
| area_total_km2                  = 
| elevation_m                     = 
| population_footnotes            = <ref name="census2017">{{cite web|url=http://www.pbscensus.gov.pk/sites/default/files/bwpsr/kp/CHARSADA_BLOCKWISE.pdf|title=POPULATION AND HOUSEHOLD DETAIL FROM BLOCK TO DISTRICT LEVEL: KHYBER PAKHTUNKHWA (Charsadda DISTRICT)|date=2018-01-03|access-date=2018-04-24|archive-url=https://web.archive.org/web/20180827095631/http://www.pbscensus.gov.pk/sites/default/files/bwpsr/kp/CHARSADA_BLOCKWISE.pdf|archive-date=27 August 2018|url-status=dead}}</ref>
| population_total                = 114,565
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_density_km2          = 
| timezone1                       = [[Pakistan Standard Time|PKT]]
| utc_offset1                     = +5
| area_code_type                  = [[List of dialing codes of Pakistan|Calling code]]
| area_code                       = 
| website                         = 
}}
