{{Infobox settlement
| official_name                   = Adapazarı
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[Metropolitan municipalities in Turkey|Metropolitan municipality]]
| motto                           = 
| image_skyline                   = File:Serdivan,_Sakarya.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = #Turkey #Europe #Earth #Black Sea
|pushpin_relief                   = 1
| pushpin_label_position          = 
| pushpin_map_caption             = Location in Turkey
| subdivision_type                = Country
| subdivision_name                = {{flag|Turkey}}
| subdivision_type1               = [[Provinces of Turkey|Province]]
| subdivision_name1               = [[Sakarya Province]]
| subdivision_type2               = [[Districts of Turkey|District]]
| subdivision_name2               = Adapazarı District
| leader_title                    = Mayor
| leader_name                     = Mutlu Işıksu
| established_title               = 
| established_date                = 
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = 
| area_blank1_km2                 = 
| population_footnotes            = {{Turkey district populations|SOURCE|Sakarya}}
| population_urban                = {{Turkey district populations|Sakarya|Adapazarı|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Sakarya|Adapazarı|toplam}}
| population_density_blank1_km2   = auto
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Humid subtropical climate|Cfa]]
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| coordinates                     = {{coord|40|47|N|30|24|E|region:TR|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 31
| elevation_ft                    = 
| postal_code_type                = [[Postal Code]]
| postal_code                     = 54***
| area_code                       = (+90) 264
| registration_plate              = 54
| blank_name                      = 
| blank_info                      = 
| website                         = [http://www.adapazari.bel.tr/ Municipality site]
| footnotes                       = 
| name                            = 
}}
