{{Infobox settlement
<!-- Basic info  ---------------->
|name                   = Gibsons
|official_name          = Town of Gibsons<ref name=BCmunis>{{cite web|url=http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls|title=British Columbia Regional Districts, Municipalities, Corporate Name, Date of Incorporation and Postal Address|publisher=British Columbia Ministry of Communities, Sport and Cultural Development |type=[[Microsoft Excel|XLS]]|access-date=November 2, 2014|url-status=dead|archive-url=https://web.archive.org/web/20140713004716/http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls|archive-date=July 13, 2014}}</ref>
|other_name             =
|native_name            =
|nickname               =
|settlement_type        = [[List of towns in British Columbia|Town]]
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = LowTideAtSmittys.jpg
|imagesize              =
|image_caption          = Gibsons Harbour
|image_flag             = [[File:Flag of Gibsons, British Columbia.svg|150px]]
|flag_size              = 150px
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              =
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Canada British Columbia <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    = Location of Gibsons in [[British Columbia]]|pushpin_mapsize        =
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[British Columbia]]
|subdivision_type2      = [[Regions of Canada#British Columbia|Region]]
|subdivision_name2      = [[Sunshine Coast, British Columbia|Sunshine Coast]]
|subdivision_type3      = [[Regional districts of British Columbia|Regional district]]
|subdivision_name3      = [[Sunshine Coast Regional District, British Columbia|Sunshine Coast]]
|subdivision_type4      =
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = Governing&nbsp;body
|leader_name            = Gibsons Town Council
|leader_title1          = Mayor
|leader_name1           = Bill Beamish
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = Founded
|established_date       = 1886
|established_title2     = Incorporated
|established_date2      = 1929
|established_title3     = <!-- Incorporated (city) -->
|established_date3      =
<!-- Area    --------------------->
|area_magnitude           =
|unit_pref                =
|area_footnotes           =
|area_total_km2           = 4.32
|area_land_km2            = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population   ----------------------->
|population_as_of               = 2016
|population_footnotes           =
|population_note                =
|population_total               = 4605
|population_density_km2         = auto
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|timezone               = [[Pacific Standard Time|PST]]
|utc_offset             = -8
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|49|24|4|N|123|30|27|W|region:CA-BC|display=inline}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            = 10
|elevation_ft           =
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal code
|postal_code            = V0N 1V0 – V0N 1V9
|area_code              = 604, 778
|blank_name             = Gibsons Way / Highway 101
|blank_info             = [[British Columbia Highway 101|101]]
|blank1_name            = Waterways
|blank1_info            = [[Howe Sound]]
|website                = [https://www.gibsons.ca/ Town of Gibsons]
|footnotes              =
}}
