{{Infobox settlement
| name                   = Caucasia
| native_name            = 
| settlement_type        = [[Municipalities of Colombia|Municipality]] and town
| image_skyline          = 
| image_caption          = 
| image_flag             = Flag of Caucasia (Antioquia).svg
| image_seal             = Escudo de Caucasia.svg
| image_map              = Colombia - Antioquia - Caucasia.svg
| mapsize                = 250px
| map_caption            = Location of the municipality and town of Caucasia, Antioquia in the Antioquia Department of Colombia
| pushpin_map            = Colombia
| pushpin_mapsize        = 250
| pushpin_map_caption    = Location in Colombia
| coordinates            = {{Coord|7|59|N|75|12|W|region:CO_type:city|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{Flag|Colombia}}
| subdivision_type1      = [[departments of Colombia|Department]]
| subdivision_name1      = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
| subdivision_type2      = Subregion
| subdivision_name2      = [[Bajo Cauca Antioquia|Bajo Cauca]]
| established_title      = Founded
| established_date       = 1886
| leader_title           = Mayor
| leader_name            = José Nadin Arabia Abisaad
| area_total_km2         = 1411
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 49%
| area_urban_km2         = 2
| elevation_m            = 150
| population_total       = 123304
| population_as_of       = 2019 est.<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |access-date=20 June 2019}}</ref>
| population_density_km2 = auto
| population_urban       = 85.2%
| population_demonym     = Caucasiano
| timezone               = Colombia Standard Time
| utc_offset             = -5
| timezone_DST           = 
| utc_offset_DST         = 
| area_code              = 57 + 4
| website                = {{URL|http://www.caucasia-antioquia.gov.co/index.shtml}} {{in lang|es}}
| footnotes              = On the left side of the river Cauca.
}}
