{{Infobox settlement
|name          =Aunglan
|native_name            = 
|settlement_type        =City
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map           = Burma 
|pushpin_label_position =right
|pushpin_map_caption    =Location in Burma
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       ={{flag|Myanmar}}
|subdivision_type1      =[[Administrative divisions of Burma|Region]]
|subdivision_name1      = {{flag|Magway Region}}
|subdivision_type2      = [[Districts of Burma|District]]
|subdivision_name2      = [[Thayet District]]
|subdivision_type3      = [[Townships of Burma|Township]]
|subdivision_name3      = [[Aunglan Township]]
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2           = 
|population_as_of               = 
|population_footnotes           =
|population_total               =72000
|population_density_km2         =
|timezone               =  [[Time in Burma|MST]]
|utc_offset             = +6.30
|coordinates            = {{coord|19|22|N|95|13|E|region:MM|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
