{{Infobox settlement
|official_name          = Daule Canton
|other_name             =
|native_name            = ''Cantón Daule''
|nickname               = 
|settlement_type        = [[Cantons of Ecuador|Canton]]
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Daule.svg
|flag_size              =
|image_shield           = Escudo de Daule.svg
|shield_size            = 70px
|image_map              = Mapa Sageo de Guayas - Daule.svg
|mapsize                =
|map_caption            = Location of the Daule Canton within Ecuador.
|mapsize1               =
|pushpin_map            =
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Ecuador}}
|subdivision_type1      = [[Provinces of Ecuador|Province]] 
|subdivision_name1      =[[Guayas Province]]
|seat_type              = Seat
|seat                   = [[Daule, Guayas|Daule]]
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      = Established
|established_date       = 24 June 1824
|area_magnitude         = 
|area_footnotes           =
|area_total_km2           = 475
|area_land_km2            =
|population_as_of               = 2010
|population_footnotes           =
|population_note                =
|population_total               = 120326
|population_density_km2         =
|timezone               = [[Ecuador Time|ECT]]
|utc_offset             =  -5
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|01|52|0|S|79|59|0|W|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = http://www.daule.gob.ec
|footnotes              = 
}}
