{{Infobox settlement
| name                            = Puttur
| other_name                      = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = [[City]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = Ishwaramangala karnoor, Puttur
| pushpin_map                     = India Karnataka#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in India
| coordinates                     = {{coord|12.7648|N|75.1842|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Karnataka]]
| subdivision_name2               = [[Tulu Nadu]]
| subdivision_name3               = [[Dakshina Kannada]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         =                      
| governing_body                  = [[Municipal council]]
| leader_title                    = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name                     = Sanjeeva Matandoor (BJP)
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 87
| population_total                = 48,063 
| population_as_of                = 2011
| population_footnotes            =<ref name="2011 census data">{{cite web|title=Census of India Search details |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=664016|publisher=censusindia.gov.in|access-date=10 May 2015}}</ref>
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics1_title1            = [[Official]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 574201
| area_code                       = 8251
| area_code_type                  = Telephone code
| iso_code                        = [[ISO 3166-2:IN|IN-KA]]
| registration_plate              = KA-21
| website                         = [http://putturtown.gov.in/ Official website ]
| footnotes                       = 
| government_type                 = 
| demographics1_info1             = [[Kannada language|Kannada]]
}}
