{{Infobox settlement
| name                            = Myingyan
| other_name                      = 
| native_name                     = မြင်းခြံမြို့
| settlement_type                 = Town
| image_skyline                   = Myingyan Railway Station 2.jpg
| imagesize                       = 
| image_caption                   = Myingyan railway station
| pushpin_map                     = Myanmar
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Myanmar
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Myanmar|Region]]
| subdivision_name1               = [[Mandalay Region]]
| subdivision_type2               = [[Districts of Myanmar|District]]
| subdivision_name2               = [[Myingyan District]]
| subdivision_type3               = [[Townships of Myanmar|Township]]
| subdivision_name3               = [[Myingyan Township]]
| subdivision_type4               = 
| subdivision_name4               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 9.58296
| population_as_of                = 2014
| population_footnotes            = 
| population_total                = 91,542
| population_density_km2          = 
| timezone                        = [[Time in Burma|MST]]
| utc_offset                      = +6.30
| coordinates                     = {{coord|21|27|36|N|95|23|18|E|region:MM|display = inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
