{{Infobox settlement
| name                    = Bhalwal
| official_name           = 
| native_name            = {{Nastaliq|بهلوال}}
| settlement_type         = City
| image_skyline           =  
| imagesize               = 
| image_alt               =
| image_caption           =
| image_map               = 
| mapsize                 = 
| map_alt                 =
| map_caption             =
| coordinates             = {{Coord|32|15|56|N|72|53|58|E|type:city_region:PK|display=inline,title}}
| pushpin_map             = Punjab Pakistan#Pakistan
| pushpin_label_position  = left<!-- left, right, top, bottom, none -->
| pushpin_map_alt         =
| pushpin_mapsize         =
| pushpin_map_caption     =
| subdivision_type        = Country
| subdivision_name        = {{Pak}}
| subdivision_type1       = [[Subdivisions of Pakistan|Province]]
| subdivision_name1       = {{flagicon|Punjab, Pakistan}}&nbsp;[[Punjab, Pakistan|Punjab]]
| subdivision_type2       = [[Divisions of Pakistan|Division]]
| subdivision_name2       = [[Sargodha Division|Sargodha]]
| subdivision_type3       = [[Districts of Pakistan|District]]
| subdivision_name3       = [[Sargodha District|Sargodha]]
| population_total        =100,135
| population_as_of        =[[2017 Census of Pakistan|2017]]
| population_est          =
| pop_est_as_of           =
| population_footnotes    =<ref>{{cite web|url=http://www.citypopulation.de/Pakistan-100T.html|title=Pakistan: Provinces and Major Cities - Population Statistics, Maps, Charts, Weather and Web Information|website=www.citypopulation.de}}</ref>
| area_total_km2          = 
| elevation_m             = 
| elevation_m_min         =
| elevation_m_max         =
| population_density_km2  =
| leader_title            = Administrator
| leader_name             =
| leader_title1           =
| leader_name1            =
| blank_name_sec2         = Number of [[Union councils of Pakistan|Union Councils]]
| blank_info_sec2         = 4 Urban
| area_code               = 04862
| area_code_type          = [[List of dialling codes of Pakistan|Calling code]]
| timezone1               = [[Pakistan Standard Time|PST]]
| utc_offset1             = +5
| website                 =
| footnotes               =
}}
