{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                   = Kremenchuk
| native_name            = {{lang|uk| Кременчук}}
| other_name             = {{lang|ru| Кременчуг}}
| native_name_lang       =
| settlement_type        = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline          = File:Collage of Kremenchuk.jpg
| imagesize              = 250px
| image_alt              = 
| image_caption          = Top left: Soborna Street, Top right: Dnieper River and Kryukov Bridge, Center: Victory Square, Bottom left: Memorial of Vichno Zhyvym, Bottom right: Saint Nicolas Church    
| image_flag             = Flag of Kremenchuk.svg
| flag_alt               = 
| image_seal             = 
| seal_alt               = 
| image_shield           = Coat of Arms of Kremenchuk.svg
| shield_alt             = 
| nickname               = 
| motto                  = 
| image_map              = 
| mapsize                = 250px
| map_alt                = 
| map_caption            = Location of Kremenchuk within Poltava Oblast and Ukraine
| pushpin_map            = Ukraine Poltava Oblast#Ukraine
| pushpin_label_position = 
| pushpin_map_alt        = 
| pushpin_map_caption    = 
| coordinates            = {{coord|49|04|00|N|33|25|00|E|display=inline,title}}
| coor_pinpoint          = 
| coordinates_footnotes  = 
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{UKR}}
| subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1      = {{flag|Poltava Oblast}}
| subdivision_type2      = City Council
| subdivision_name2      = Kremenchuk City
| established_title      = Founded
| established_date       = 1571
| founder                = 
| named_for              = 
| seat_type              = 
| seat                   = 
| government_footnotes   = 
| government_type        = 
| leader_party           = 
| leader_title           = [[Mayor]]
| leader_name            = Vitalij Maleckiy
| total_type             = 
| area_footnotes         = 
| area_total_km2         = 96
| area_total_dunam       = 
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| elevation_footnotes    = 
| elevation_m            = 80
| population_total       = 219022
| population_as_of       = 2020
| population_footnotes   = 
| population_density_km2 = auto
| population_est         = 
| pop_est_as_of          = 
| population_demonym     = 
| population_note        = 
| timezone1              = [[Eastern European Time|EET]]
| utc_offset1            = +2
| timezone1_DST          = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST        = +3
| postal_code_type       = [[Postal codes in Ukraine|Postcode district(s)]]
| postal_code            = 39600-39689<ref>{{cite web|url= http://www.angelfire.com/biz/Ukrainian/zip.html |title= Ukrainian Zip Codes|work= angelfire.com}}</ref>
| area_code              = 5366<ref>{{cite web|url= http://www.russia-ukraine-travel.com/phone-codes.html |title= Phone Codes for Russia, Ukraine & CIS|work= russia-ukraine-travel.com}}</ref>
| area_code_type         = 
| registration_plate     = BI<ref>{{in lang|ru}} [http://www.autoonline.com.ua/news/index.php?id=591 How new plates are decoded]</ref>
| website                = {{URL| http://www.kremen.gov.ua/}}
| footnotes              = 
| blank1_name            = [[Town twinning|Sister cities]]
| blank1_info            = {{small|[[Providence, Rhode Island|Providence]], [[Barysaw]], [[Bydgoszcz]], [[Bila Tserkva]]}}
}}
