{{Infobox settlement
| name                            = Raiganj
| settlement_type                 = City
| image_skyline                   = {{Photomontage
| photo1a                         = Ghori More, Raiganj.jpg
| photo2a                         = Raiganj Railway Station.jpg
| photo3a                         = Sudarshanpur Durga Puja.jpg
| position                        = centre
| foot_montage                    = From top: <br />Clock Tower of Raiganj<br />[[Raiganj railway station]] <br />Sudarshanpur Durga Puja
}}
| image_caption                   = 
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = right
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|25.62|N|88.12|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = {{flagicon image|..West Bengal Flag(INDIA).png}}
 [[West Bengal]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[North Dinajpur|Uttar Dinajpur]]
| established_title               = <!-- Established -->
| established_date                = 
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = Raiganj Municipality
| leader_title                    = [[Chairman]]
| leader_name                     = Sandip Bisawas [[All India Trinamool Congress|(TMC)]]
| leader_title1                   = [[Superintendent of Police]]
| leader_name1                    = Amit Kumar Bharat Rathod ([[Indian Police Service|IPS]])
| leader_title2                   = [[IAS officer|District Magistrate]]
| leader_name2                    = Arvind Kumar Mina ([[Indian Administrative Service|IAS]])
| leader_title3                   = [[Raiganj (Lok Sabha constituency)|Member of Parliament]]
| leader_name3                    = [[Debasree Chaudhuri]] ([[BJP]])
| leader_title4                   =[[Member of Legislative Assembly (India)|MLA]]
| leader_name4                    = Mohit Sengupta ([[Indian National Congress|INC]])
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Raiganj City'>{{cite web|title=Raiganj City|url=https://www.sudawb.org/wbdma_oldversion/HTM/DIS/MUNI_ULB_Raiganj.htm|website=sudawb.org|access-date=26 November 2020}}</ref>
| area_total_km2                  = 10.76
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 40
| population_footnotes            = <ref name='Raiganj City'/><ref name="2011 census data">{{cite web|title=Census of India Search details |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=326877|publisher=censusindia.gov.in|access-date=10 May 2015}}</ref>
| population_total                = 183,682
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = 18,378
| population_metro                = 199,758
| population_metro_footnotes            = <ref name="2011 census data"/>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]]<ref name="wblangoff">{{cite web|title=Fact and Figures|url=https://wb.gov.in/portal/web/guest/facts-and-figures;jsessionid=JzdD9RHb7aMY5esZPtcsIVLy|website=www.wb.gov.in|access-date=15 January 2019}}</ref><ref>{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=2 March 2019|page=85|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[English language|English]]<ref name="wblangoff"/>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 733134,733130,733123
| area_code_type                  = Telephone code
| area_code                       = 03523m
| registration_plate              = WB-60/ WB-59
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Raiganj (Lok Sabha constituency)|Raiganj]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Raiganj (Vidhan Sabha constituency)|Raiganj]]
| website                         = {{URL|www.raiganjmunicipality.com/}}
| official_name                   = 
}}
