{{Infobox settlement
| official_name                   = Babolsar
| native_name                     = بابلسر
| settlement_type                 = City
| image_skyline                   = Babolsar-br.jpg
| imagesize                       = 300px
| image_caption                   = Babolsar Bridge
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type = Country
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Mazandaran Province|Mazandaran]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Babolsar County|Babolsar]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Babolsar County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 59,966 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|36|42|09|N|52|39|27|E|region:IR-21|display=it}}
<!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 011
| website                         = http://www.babolsar.net/
| name                            = 
}}
