{{Infobox province or territory of Canada
| name                    = Ontario
| settlement_type         = [[Provinces and territories of Canada|Province]]
| other_name              = 
| image_flag              = Flag of Ontario.svg
| flag_alt                = A red flag with a large Union Jack in the upper left corner and a shield in the centre-right
| image_shield            = Coat of arms of Ontario.svg
| shield_alt              = A central shield with the upper part showing the red cross of St. George and the lower part showing three golden maple leaves on a green background. There is a black bear on top of a knight's helmet above the shield with a moose to the left and a Canadian deer to the right. The province's motto "Ut incepit Fidelis sic permanet", Latin for "Loyal she began, loyal she remains" is written below the crest.
| motto                   = {{lang-la|Ut Incepit Fidelis Sic Permanet}}<br>("Loyal she began, loyal she remains")
| Label_map               = yes
| image_map               = Ontario in Canada 2.svg
| map_alt                 = Map showing Ontario's location east/central of Canada.
| coordinates             = {{Coord|49|15|00|N|84|30|00|W|type:adm1st_scale:30000000_region:CA-ON_source:http://www4.rncan.gc.ca/search-place-names/unique/FEHRI|display=inline,title}}
| capital                = [[Toronto]]<!--NOTE: Toronto is the provincial capital; Ottawa is the national capital.-->
| largest_city            = [[Toronto]]
| largest_metro           = [[Greater Toronto Area]]
| official_lang            = [[English language|English]]<ref>{{Cite web|url=https://www.ontario.ca/page/about-ontario|title=About Ontario|date=March 7, 2019|website=Ontario.ca|publisher=Queen's Printer for Ontario|language=en|url-status=live|archive-url=https://web.archive.org/web/20200108211436/https://www.ontario.ca/page/about-ontario|archive-date=January 8, 2020|access-date=January 8, 2020}}</ref>
| government_type         = [[Constitutional monarchy]]
| governing_body          = [[Government of Ontario]]
| ViceroyType             = Lieutenant Governor
| Viceroy                 = [[Elizabeth Dowdeswell]]
| Premier                 = [[Doug Ford]]
| PremierParty            = [[Progressive Conservative Party of Ontario|PC]]
| Legislature             = Legislative Assembly of Ontario
| HouseSeats              = 121
| SenateSeats             = 24
| AdmittanceDate          = July 1, 1867
| AdmittanceOrder         = 1st, with [[Quebec]], [[Nova Scotia]], [[New Brunswick]]
| area_footnotes          = <ref name="areaont"/>
| area_rank               = 4th
| area_total_km2          = 1076395
| area_land_km2           = 917741
| area_water_km2          = 158654
| population_demonym      = Ontarian<ref>{{Cite web|url=http://www.collinsdictionary.com/dictionary/english/ontarian|title=Definition of Ontarian|website=Collins Online Dictionary|publisher=HarperCollins Publishers|language=en|url-status=live|archive-url=https://web.archive.org/web/20131004234108/http://www.collinsdictionary.com/dictionary/english/ontarian|archive-date=October 4, 2013|access-date=October 3, 2013}}</ref>
| population_rank         = 1st
| population_as_of        = [[Canada 2016 Census|2016]]
| population_total        = 13448494<!--2016 StatCan federal census population only per [[WP:CANPOP]]. Do not update until 2021 census population released. Use "Population_est" below for latest StatCan quarterly estimate.-->
| population_ref          = <ref name=StatCan2011>{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=101&SR=1&S=3&O=D#tPopDwell |title=Population and dwelling counts, for Canada, provinces and territories, 2016 and 2011 censuses |publisher=[[Statistics Canada]] |date=February 6, 2017 |access-date=February 8, 2017 |url-status=live |archive-url=https://web.archive.org/web/20170211082232/http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=101&SR=1&S=3&O=D#tPopDwell |archive-date=February 11, 2017 }}</ref>
| population_est          = 14,789,778<!-- Latest StatCan quarterly estimate only. -->
| pop_est_as_of           = 2021 Q2
| pop_est_ref             =<ref name="StatCan2019Q1Est">{{Cite web |url=http://www5.statcan.gc.ca/cansim/a26?lang=eng&retrLang=eng&id=0510005&paSer=&pattern=&stByVal=1&p1=1&p2=31&tabMode=dataTable&csid= |title=Population estimates, quarterly |date=June 14, 2018 |publisher=[[Statistics Canada]] |access-date=April 12, 2020}}</ref>
| GDP_rank                = 1st
| GDP_year                = 2015
| GDP_total               = CA$763.276&nbsp;billion<ref name=GDP2013>{{cite web |url=http://www.statcan.gc.ca/tables-tableaux/sum-som/l01/cst01/econ15-eng.htm |title=Gross domestic product, expenditure-based, by province and territory (2015) |publisher=Statistics Canada |date=November 9, 2016 |access-date=January 26, 2017 |url-status=live |archive-url=https://web.archive.org/web/20120919211233/http://www.statcan.gc.ca/tables-tableaux/sum-som/l01/cst01/econ15-eng.htm |archive-date=September 19, 2012}}</ref>
| GDP_per_capita_rank     = 7th
| GDP_per_capita          = CA$59,879
| HDI_year                = 2018
| HDI                     = 0.929<ref name=":0">{{Cite web|title=Sub-national HDI - Subnational HDI - Global Data Lab|url=https://globaldatalab.org/shdi|access-date=June 18, 2020|website=globaldatalab.org}}</ref> — <span style="color:#090">Very high</span>
| HDI_rank                = 3rd
| timezone_link           = Time in Canada
| timezone1_location      = East of [[90th meridian west]]
| timezone1               = [[Eastern Standard Time|EST]]
| utc_offset1             = -05:00
| timezone1_DST           = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST         = -04:00
| timezone2_location      = West of 90th meridian west, except [[Atikokan]] and [[Pickle Lake]]
| timezone2               = [[Central Standard Time|CST]]
| utc_offset2             = -06:00
| timezone2_DST           = [[Central Daylight Time|CDT]]
| utc_offset2_DST         = -05:00
| timezone3_location      = [[Atikokan]] and [[Pickle Lake]] (No DST)
| timezone3               = EST
| utc_offset3             = -05:00
| timezone3_DST           =
| utc_offset3_DST         =
| PostalAbbreviation      = ON
| PostalCodePrefix         = [[List of K postal codes of Canada|K]] [[List of L postal codes of Canada|L]] [[List of M postal codes of Canada|M]] [[List of N postal codes of Canada|N]] [[List of P postal codes of Canada|P]]
| iso_code                = CA-ON
| website                 = www.ontario.ca
| flower                  = [[Trillium grandiflorum|White trillium]]
| tree                    = [[Pinus strobus|Eastern white pine]]
| bird                    = [[Common loon]]
}}
