{{Infobox French commune
|name               = Fresnes
|commune status     = [[Communes of France|Commune]]
|image              = Fresnes Church Saint Eloi 03.jpg
|caption            = The church of Saint-Éloi, in Fresnes
|image coat of arms = Blason Fresnes 94.svg
|map                = Fresnes_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.755|2.3221|format=dms|display=inline,title}}
|arrondissement     = L'Haÿ-les-Roses
|canton             = L'Haÿ-les-Roses
|INSEE              = 94034
|postal code        = 94260
|mayor              = Marie Chavanon 
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    = 45
|elevation max m    = 89
|area km2           = 3.58
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
