{{Infobox settlement
 | name                 = Lambton Shores
 | official_name        = Municipality of Lambton Shores
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Grand Bend 2.JPG
 | imagesize            = 
 | image_caption        = Grand Bend
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 
 | map_caption          = 
 | pushpin_map          = CAN ON Lambton#Canada Southern Ontario
 | pushpin_mapsize      = 
 | pushpin_label        = 
 | pushpin_label_position=
 | coordinates          = {{coord|43|11|N|81|54|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Lambton County|Lambton]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = 2001
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Bill Weber
 | leader_title1        = Federal riding
 | leader_name1         = [[Lambton—Kent—Middlesex]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Lambton—Kent—Middlesex (provincial electoral district)|Lambton—Kent—Middlesex]]
 | area_total_km2       = 
 | area_land_km2        = 331.20
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Lambton Shores, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3538040&Geo2=CD&Code2=3538&Data=Count&SearchText=lambton%20shores&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |accessdate=June 17, 2019}}</ref>
 | population_total     = 10631
 | population_density_km2 = 32.1
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = N0N 1J 0-9/N0M
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = [http://www.lambtonshores.ca/ www.lambtonshores.ca]
 | footnotes            =
}}
