{{Infobox settlement
|official_name          =Aguata
|other_name             =
|native_name            =  
|nickname               = The Orient Colossus
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            = Nigeria
|pushpin_label_position =
|pushpin_mapsize=250
|pushpin_map_caption    = Location in Nigeria
|subdivision_type       = Country
|subdivision_name       = {{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      = [[Anambra State]]
|subdivision_type2      = [[Local Government Areas of Nigeria|Local Government]] 
|subdivision_name2      = Aguata
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        = [[Local Government Areas of Nigeria|Local Government]] 
|leader_title           = Federal House of Representatives 
|leader_name            = Honourable Chukwuma Umeoji
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              = Metric
|area_footnotes         =
|area_total_km2         = 195 
|area_land_km2          = 
|population_as_of       = 2006
|population_footnotes   ={{Citation needed|date=August 2020}}
|population_note        =
|population_total       = 370172
|population_density_km2 = 1898
|timezone               = [[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|6|01|0|N|7|05|0|E|type:adm2nd_region:NG|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  [[Postal codes in Nigeria|Postal code]] 
|postal_code            = 422xxx
|area_code              = 046
|blank_name             =
|blank_info             =
|website                = [http://www.anambrastate.gov.ng/local-government/aguta Aguata Local Government]
|footnotes              = 
}}
