{{Infobox settlement
| name                    = Stung Treng Province
| native_name             = {{nobold|{{lang|km|ខេត្តស្ទឹងត្រែង}}}}
| other_name              = ເມືອງຊຽງແຕງ
| native_name_lang        = khm<!-- ISO 639-2 code -->
| settlement_type         = [[Provinces of Cambodia|Province]]
| image_skyline           = Sopheat Mit (Lbak Khaon) Mekong Cambodia 4172.jpg
| image_caption           = Sopheakmitt Waterfall 
| image_flag              =
| image_seal              = Stung Treng seal.png 
| image_shield            =
| nickname                =
| motto                   =
| image_map               = Cambodia Stung Treng locator map.svg
| map_caption             = Map of Cambodia highlighting Stung Treng
| pushpin_map             =
| pushpin_label_position  =
| pushpin_map_caption     = Location of Stung Treng in Cambodia
| coordinates             = {{coord|13|31|N|105|57|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{CAM}}
| established_title       = Provincial status
| established_date        = 1907 
| seat_type               = Capital
| seat                    = [[Stung Treng City|Stung Treng]]
| leader_party            = [[Cambodian People's Party|CPP]] 
| leader_title            = Governor
| leader_name             = Mom Saroeun
| area_footnotes          =
| area_total_km2          = 11092
| area_rank               = Ranked 8th 
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total        = {{increase}} 165713
| population_rank         = 21st
| population_density_rank = 23rd 
| population_as_of        = 2019  
| population_density_km2  = 14
| population_demonym      = Stung Trenger
| population_note         =
| demographics_type1      = Demographics
| demographics1_title1    = Languages
| demographics1_info1     = {{hlist|[[Khmer language|Khmer]]|[[Lao language|Lao]]}} 
| blank_name_sec1         = [[Districts of Cambodia|Districts]]
| blank_info_sec1         = 5
| blank1_name_sec1        = Communes
| blank1_info_sec1        =
| blank2_name_sec1        = Villages
| blank2_info_sec1        =
| timezone = [[Indochina Time|ICT]]
| utc_offset = +07:00 
| postal_code_type        =
| postal_code             =
| area_code_type          = Dialing code
| area_code               = +855
| iso_code                = KH-19
| website                 = https://www.stungtreng.gov.kh
| footnotes               =
}}
