{{Infobox settlement
| name                            = Okara
| official_name                   = 
| native_name                     = {{Nastaliq|اوکاڑہ}}
| settlement_type                 = [[City]]
| image_skyline                   = {{Photomontage
|photo1a=Shrine of Khoo Pak near okara.jpg
|photo2b=
|photo3a=Company Bagh Chowk, Okara - panoramio.jpg
|size    =200
|border  = 0|position=center}}
| imagesize                       = 
| image_alt                       = 
| image_caption                   = The shrine of Khoo Pak, Company Bagh
| image_map                       = 
| mapsize                         = 150px
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{Coord|30|48|33|N|73|27|13|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flagicon|Punjab, Pakistan}} [[Punjab (Pakistan)|Punjab]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Sahiwal Division|Sahiwal]]
| subdivision_type3               = [[Districts of Pakistan#Punjab|District]]
| subdivision_name3               = [[Okara District|Okara]]
| population_total                = 357935
| population_rank                 = [[List of largest cities in Pakistan|25th, Pakistan]]
| total_type                      = City
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            = <ref>[https://www.citypopulation.de/Pakistan-100T.html City population of Okara listed] Retrieved 11 April 2021</ref>
| area_metro_km2                  = 4377
| area_footnotes                  = <ref name=okara2>[https://www.punjab.gov.pk/okara Okara on Punjab Portal, Government of Punjab website] Retrieved 11 April 2021</ref>
| elevation_m                     = 105
| population_density_km2          = auto
| leader_title                    = MNA
| leader_name                     = [[Chaudhry Riaz-ul-Haq]]
| leader_title1                   = MPA
| leader_name1                    = [[Muneeb-ul-Haq]]
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2                 = 10
| area_code                       = 
| area_code_type                  = [[List of dialling codes of Pakistan|0u09244]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = https://okara.city
| footnotes                       = 
| blank_name                      = [[National Highways of Pakistan|Highways]]
| blank_info                      = {{jct|country=PAK|N|5}}
}}
