{{Infobox settlement
| name                            = Kirari Suleman Nagar 
| official_name                   = 
| native_name                     = Kirari Village
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[Neighbourhoods of Delhi|Neighbourhood]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Delhi
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Delhi, India
| coordinates                     = {{coord|28.6968|N|77.0644|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Delhi]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[North West Delhi]]
| subdivision_type3               = Metro
| subdivision_name3               = 
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 
| population_as_of                = 
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = Hindi,English
| demographics1_title2    =
Mother Tongue
| demographics1_info2     =
[[Haryanvi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 110086
| registration_plate              = 
| website                         = 
| footnotes                       = 
| blank2_name_sec1                = Civic agency
| blank2_info_sec1                = North Delhi Municipal Corporation 
}}
