{{Infobox settlement
| name                    = Tadipatri
| native_name             = 
| native_name_lang        = te
| other_name              =
| nickname                =Tadpatri
| settlement_type         = [[City]]
| image_skyline           = File:Tadipatri-Chintalaraya-Swami-Temple.jpg
| image_alt               =
| image_caption           = Tadipatri - Sri Chintala Venkataramana Temple
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|14.92|N|78.02|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Anantapur district|Anantapur]]
| established_title       = <!-- Established -->
| established_date        =
| founder                 =
| named_for               =
| government_type         =
| governing_body          =
| unit_pref               = Metric
| area_footnotes          = <ref name="civicbody">{{cite web|title=Municipalities, Municipal Corporations & UDAs |url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016 |format=PDF |archive-url=https://web.archive.org/web/20160607084106/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=7 June 2016}}</ref>
| area_rank               =
| area_total_km2          = 7.46
| elevation_m             = 229
| population_total        = 108171
| population_as_of        = 2011
| population_rank         =
| population_density_km2  = auto
| population_demonym      =
| population_footnotes    = <ref name="civicbody" />
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 515411
| registration_plate      = AP - 02
| website                 = {{URL|http://tadipatri.cdma.ap.gov.in/en}}
| iso_code                =[[ISO 3166-2:IN|IN-AP]]
}}
