{{Infobox settlement
| name                            = Lowell, Massachusetts
| official_name                   = City of Lowell
| settlement_type                 = [[City]]
| image_skyline                   = {{Photomontage
| photo1a      = Lowell City Hall; Lowell, MA; southwest side; 2011-08-20.JPG
| photo1b      = Mill Building (now museum), Lowell, Massachusetts.JPG
| photo2a      = Coburn Hall.jpg
| photo2b      = Lowell skyline.jpg
| size         = 280
| spacing      = 1
| color        = Transparent
| border       = 0
| foot_montage = Left-right from top: Lowell City Hall, [[Lowell mills]], [[University of Massachusetts Lowell]], Lowell Skyline
}}
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = LowellMA-seal.png
| nickname                        = Mill City, Spindle City, City of Lights City of Magic
| motto                           = "Art is the Handmaid of Human Good."<ref>{{cite web|url= http://www.lowellma.gov/depts/clerk/faq#origin|title= FAQ City of Lowell, Massachusetts|publisher= City of Lowell, Massachusetts|access-date= July 10, 2013|url-status= dead|archive-url= https://web.archive.org/web/20120605135337/http://www.lowellma.gov/depts/clerk/faq#origin|archive-date= June 5, 2012}}</ref>
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Lowell highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Middlesex County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA Massachusetts#USA
| pushpin_label                   = Lowell
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|42|38|22|N|71|18|53|W|region:US-MA_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| subdivision_type3               = [[List of regions of the United States|Region]]
| subdivision_name3               = [[New England]]
| established_title               = Settled
| established_date                = 1652
| established_title2              = Incorporated
| established_date2               = 1826
| established_title3              = A city
| established_date3               = 1836
| government_type                 = [[Council-manager government|Manager-City council]]
| leader_title                    = [[Mayor]]
| leader_name                     = John Leahy
| leader_title1                   = [[City Manager]]
| leader_name1                    = [[Eileen Donoghue]]
| area_magnitude                  = 
| area_total_km2                  = 37.63
| area_total_sq_mi                = 14.53
| area_land_km2                   = 35.25
| area_land_sq_mi                 = 13.61
| area_water_km2                  = 2.38
| area_water_sq_mi                = 0.92
| elevation_m                     = 31
| elevation_ft                    = 102
| population_total                = 106519
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 3148.77
| population_density_sq_mi        = 8155.55
| population_blank2_title         = [[Demonym]]
| population_blank2               = Lowellian
| postal_code_type                = ZIP code
| postal_code                     = 01850, 01851, 01852, 01853, 01854
| area_code                       = [[Area code 978|978]] / [[Area code 351|351]]
| website                         = [http://www.lowellma.gov/ City of Lowell, Massachusetts]
| footnotes                       = 
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = &minus;4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-37000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0611832
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 110997
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
}}
