{{Infobox settlement
| name                  = Kundiawa
| other_name            = 
| image_skyline         =
| image_alt             = 
| image_caption         = 
| image_map             = 
| map_alt               = 
| map_caption           = 
| pushpin_map           = Papua New Guinea
| pushpin_relief         =  
| coordinates             = {{coord|6|01|S|144|58|E|region:PG|display=inline}}
| pushpin_label_position = right
| pushpin_map_alt        = 
| pushpin_map_caption    = Location within Papua New Guinea
| subdivision_type        = Country
| subdivision_name        = [[Papua New Guinea]]
| subdivision_type1       = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1       = [[Simbu Province]]
| subdivision_type2       = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2       = [[Kundiawa-Gembogl District]]
| subdivision_type3       = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name3       = Kundiawa Urban
| area_total_km2          = 
| area_footnotes          = 
| population_total        = 11553
| population_as_of        = 2013
| population_rank         = 
| population_footnotes    = 
| population_density_km2  = auto
| demographics_type1      = Languages
| demographics1_title1    = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1     = [[Kuman language (New Guinea)|Kuman]], [[Tok Pisin]], English, [[Dom language|Dom]], [[Sinasina]]
| established_title       = 
| established_date        = 
| leader_title            = 
| leader_name             = 
| elevation_m             = 1524
| postal_code_type        = Postcode
| postal_code             = 461
| timezone1               = [[Time in Australia|AEST]]
| utc_offset1             = +10
| website                 = 
| blank_name              = Location
| blank_info              = {{convert|85|km|abbr=on}} E of [[Mount Hagen]] 
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Tropical rainforest climate|Af]]
}}
