{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Chlef
| native_name             = Clef / ⵛⵍⴻⴼ / الشلف
| native_name_lang        = ar
| settlement_type         = [[City]]
|image_skyline= {{Photomontage |border=0 |size=275 |spacing=2 |color=none |photo1a=Siège wilaya Chlef.jpg |photo2a=BD Abd El Hamid Iibn Badis.jpg |photo2b=Esplanade de la solidarité.jpg |photo3a=Mosquée Saudi for wiki.jpg |photo3b=Route de la gare.jpg |photo4a=Gare Chlef wiki.jpg}}

|image_caption = Clockwise from top: Wilaya headquarters [[Chlef Province]], Ibn Badis Street, Solidarity place in downtown Chlef, The Islamic Cultural Center in downtown Chlef, Mirador Hotel, Train station street, Train station in Chlef.
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = DZ 02 Chlef.svg
| mapsize                 = 180px
| map_alt                 = 
| map_caption             = Location of Chlef, Algeria within [[Chlef Province]]
| pushpin_map             = Algeria
|pushpin_mapsize        = 300px
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| pushpin_relief          = 1
| coordinates             = {{coord|36|09|53|N|01|19|54|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Chlef Province|Chlef]]
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Chlef District|Chlef]] 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
<!-- dunams used in Middle East articles only -->
| dunam_link              = <!-- which dunam to link -->
| area_total_dunam        = 
| area_land_dunam         = 
| area_water_dunam        = 
| area_urban_dunam        = 
| area_rural_dunam        = 
| area_metro_dunam        = 
| area_blank1_dunam       = 
| area_blank2_dunam       = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 114
| population_footnotes    =<ref>{{cite web|url=http://www.world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=wg&srt=npan&col=abcdefghinoq&msz=1500&geo=-66 |title=Algeria – largest cities |publisher=World Gazeteer |access-date=11 February 2013 |url-status=dead |archive-url=https://web.archive.org/web/20120515215832/http://www.world-gazetteer.com/wg.php?x= |archive-date=15 May 2012 }}</ref>
| population_total        = 178,616
| population_as_of        = 2008
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = Postal code
| postal_code             = 02000
| area_code_type          = 
| area_code               = 
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]] 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
